100500,100000,dummy filler,15,,,,N
100501,100001,dummy filler,15,,,,N
100502,100002,dummy filler,15,,,,N
100503,100003,dummy filler,15,,,,N
100504,100004,dummy filler,15,,,,N
100505,100053,dummy filler,15,,,,N
100506,100054,dummy filler,15,,,,N
100508,100058,dummy filler,15,,,,N
100510,100060,dummy filler,15,,,,N
100511,100061,dummy filler,15,,,,N
100512,100062,dummy filler,15,,,,N
100513,100063,dummy filler,15,,,,N
100514,100064,dummy filler,15,,,,N
100515,100065,dummy filler,15,,,,N
100516,100066,dummy filler,15,,,,N
100517,100067,dummy filler,15,,,,N
100518,100068,dummy filler,15,,,,N
100519,100069,dummy filler,15,,,,N
100520,100070,dummy filler,15,,,,N
100521,100071,dummy filler,15,,,,N
100526,100076,dummy filler,15,,,,N
100527,100077,dummy filler,15,,,,N
100528,100078,dummy filler,15,,,,N
100000,100000,currentDir,1,,,,N
100014,100000,edrFileName,2,,,,N
100015,100000,neId,3,,,,N
100016,100000,umIdentifier,4,,,,N
100017,100000,usageType,5,,,,N
100019,100000,timeSlot,7,,,INTEGER EXTERNAL,N
100020,100000,serviceType,8,,,,N
100023,100000,eventCount,11,,,INTEGER EXTERNAL,N
100024,100000,sumDuration,12,,,INTEGER EXTERNAL,N
100025,100000,sumBytes,13,,,INTEGER EXTERNAL,N
100416,100000,sumValue,14,,,INTEGER EXTERNAL,N
100001,100001,currentDir,1,,,,N
100002,100001,edrFileName,2,,,,N
100003,100001,neId,3,,,,N
100004,100001,umIdentifier,4,,,,N
100005,100001,usageType,5,,,,N
100007,100001,timeSlot,7,,,INTEGER EXTERNAL,N
100008,100001,serviceType,8,,,,N
100011,100001,eventCount,11,,,INTEGER EXTERNAL,N
100012,100001,sumDuration,12,,,INTEGER EXTERNAL,N
100013,100001,sumBytes,13,,,INTEGER EXTERNAL,N
100417,100001,sumValue,14,,,INTEGER EXTERNAL,N
100026,100002,currentDir,1,,,,N
100027,100002,edrFileName,2,,,,N
100028,100002,neId,3,,,,N
100029,100002,umIdentifier,4,,,,N
100030,100002,usageType,5,,,,N
100032,100002,timeSlot,7,,,INTEGER EXTERNAL,N
100033,100002,serviceType,8,,,,N
100036,100002,eventCount,11,,,INTEGER EXTERNAL,N
100037,100002,sumDuration,12,,,INTEGER EXTERNAL,N
100038,100002,sumBytes,13,,,INTEGER EXTERNAL,N
100418,100002,sumValue,14,,,INTEGER EXTERNAL,N
100052,100003,currentDir,1,,,,N
100053,100003,edrFileName,2,,,,N
100054,100003,neId,3,,,,N
100055,100003,umIdentifier,4,,,,N
100056,100003,usageType,5,,,,N
100058,100003,timeSlot,7,,,,N
100059,100003,serviceType,8,,,,N
100062,100003,eventCount,11,,,,N
100063,100003,sumDuration,12,,,,N
100064,100003,sumBytes,13,,,,N
100419,100003,sumValue,14,,,INTEGER EXTERNAL,N
100403,100004,currentDir,1,,,,N
100404,100004,edrFileName,2,,,,N
100405,100004,neId,3,,,,N
100406,100004,umIdentifier,4,,,,N
100407,100004,usageType,5,,,,N
100409,100004,timeSlot,7,,,,N
100410,100004,serviceType,8,,,,N
100413,100004,eventCount,11,,,,N
100414,100004,sumDuration,12,,,,N
100415,100004,sumBytes,13,,,,N
100420,100004,sumValue,14,,,INTEGER EXTERNAL,N
100065,100053,currentDir,1,,,,N
100066,100053,edrFileName,2,,,,N
100067,100053,neId,3,,,,N
100068,100053,umIdentifier,4,,,,N
100069,100053,usageType,5,,,,N
100071,100053,timeSlot,7,,,INTEGER EXTERNAL,N
100072,100053,serviceType,8,,,,N
100075,100053,eventCount,11,,,INTEGER EXTERNAL,N
100076,100053,sumDuration,12,,,INTEGER EXTERNAL,N
100077,100053,sumBytes,13,,,INTEGER EXTERNAL,N
100421,100053,sumValue,14,,,INTEGER EXTERNAL,N
100078,100054,currentDir,1,,,,N
100079,100054,edrFileName,2,,,,N
100080,100054,neId,3,,,,N
100081,100054,umIdentifier,4,,,,N
100082,100054,usageType,5,,,,N
100084,100054,timeSlot,7,,,INTEGER EXTERNAL,N
100085,100054,serviceType,8,,,,N
100088,100054,eventCount,11,,,INTEGER EXTERNAL,N
100089,100054,sumDuration,12,,,INTEGER EXTERNAL,N
100090,100054,sumBytes,13,,,INTEGER EXTERNAL,N
100422,100054,sumValue,14,,,INTEGER EXTERNAL,N
100130,100058,currentDir,1,,,,N
100131,100058,edrFileName,2,,,,N
100132,100058,neId,3,,,,N
100133,100058,umIdentifier,4,,,,N
100134,100058,usageType,5,,,,N
100136,100058,timeSlot,7,,,INTEGER EXTERNAL,N
100137,100058,serviceType,8,,,,N
100140,100058,eventCount,11,,,INTEGER EXTERNAL,N
100141,100058,sumDuration,12,,,INTEGER EXTERNAL,N
100142,100058,sumBytes,13,,,INTEGER EXTERNAL,N
100424,100058,sumValue,14,,,INTEGER EXTERNAL,N
100156,100060,currentDir,1,,,,N
100157,100060,edrFileName,2,,,,N
100158,100060,neId,3,,,,N
100159,100060,umIdentifier,4,,,,N
100160,100060,usageType,5,,,,N
100162,100060,timeSlot,7,,,INTEGER EXTERNAL,N
100163,100060,serviceType,8,,,,N
100166,100060,eventCount,11,,,INTEGER EXTERNAL,N
100167,100060,sumDuration,12,,,INTEGER EXTERNAL,N
100168,100060,sumBytes,13,,,INTEGER EXTERNAL,N
100426,100060,sumValue,14,,,INTEGER EXTERNAL,N
100169,100061,currentDir,1,,,,N
100170,100061,edrFileName,2,,,,N
100171,100061,neId,3,,,,N
100172,100061,umIdentifier,4,,,,N
100173,100061,usageType,5,,,,N
100175,100061,timeSlot,7,,,INTEGER EXTERNAL,N
100176,100061,serviceType,8,,,,N
100179,100061,eventCount,11,,,INTEGER EXTERNAL,N
100180,100061,sumDuration,12,,,INTEGER EXTERNAL,N
100181,100061,sumBytes,13,,,INTEGER EXTERNAL,N
100427,100061,sumValue,14,,,INTEGER EXTERNAL,N
100182,100062,currentDir,1,,,,N
100183,100062,edrFileName,2,,,,N
100184,100062,neId,3,,,,N
100185,100062,umIdentifier,4,,,,N
100186,100062,usageType,5,,,,N
100188,100062,timeSlot,7,,,INTEGER EXTERNAL,N
100189,100062,serviceType,8,,,,N
100192,100062,eventCount,11,,,INTEGER EXTERNAL,N
100193,100062,sumDuration,12,,,INTEGER EXTERNAL,N
100194,100062,sumBytes,13,,,INTEGER EXTERNAL,N
100428,100062,sumValue,14,,,INTEGER EXTERNAL,N
100195,100063,currentDir,1,,,,N
100196,100063,edrFileName,2,,,,N
100197,100063,neId,3,,,,N
100198,100063,umIdentifier,4,,,,N
100199,100063,usageType,5,,,,N
100201,100063,timeSlot,7,,,INTEGER EXTERNAL,N
100202,100063,serviceType,8,,,,N
100205,100063,eventCount,11,,,INTEGER EXTERNAL,N
100206,100063,sumDuration,12,,,INTEGER EXTERNAL,N
100207,100063,sumBytes,13,,,INTEGER EXTERNAL,N
100429,100063,sumValue,14,,,INTEGER EXTERNAL,N
100208,100064,currentDir,1,,,,N
100209,100064,edrFileName,2,,,,N
100210,100064,neId,3,,,,N
100211,100064,umIdentifier,4,,,,N
100212,100064,usageType,5,,,,N
100214,100064,timeSlot,7,,,INTEGER EXTERNAL,N
100215,100064,serviceType,8,,,,N
100218,100064,eventCount,11,,,INTEGER EXTERNAL,N
100219,100064,sumDuration,12,,,INTEGER EXTERNAL,N
100220,100064,sumBytes,13,,,INTEGER EXTERNAL,N
100430,100064,sumValue,14,,,INTEGER EXTERNAL,N
100221,100065,currentDir,1,,,,N
100222,100065,edrFileName,2,,,,N
100223,100065,neId,3,,,,N
100224,100065,umIdentifier,4,,,,N
100225,100065,usageType,5,,,,N
100227,100065,timeSlot,7,,,INTEGER EXTERNAL,N
100228,100065,serviceType,8,,,,N
100231,100065,eventCount,11,,,INTEGER EXTERNAL,N
100232,100065,sumDuration,12,,,INTEGER EXTERNAL,N
100233,100065,sumBytes,13,,,INTEGER EXTERNAL,N
100431,100065,sumValue,14,,,INTEGER EXTERNAL,N
100234,100066,currentDir,1,,,,N
100235,100066,edrFileName,2,,,,N
100236,100066,neId,3,,,,N
100237,100066,umIdentifier,4,,,,N
100238,100066,usageType,5,,,,N
100240,100066,timeSlot,7,,,INTEGER EXTERNAL,N
100241,100066,serviceType,8,,,,N
100244,100066,eventCount,11,,,INTEGER EXTERNAL,N
100245,100066,sumDuration,12,,,INTEGER EXTERNAL,N
100246,100066,sumBytes,13,,,INTEGER EXTERNAL,N
100432,100066,sumValue,14,,,INTEGER EXTERNAL,N
100247,100067,currentDir,1,,,,N
100248,100067,edrFileName,2,,,,N
100249,100067,neId,3,,,,N
100250,100067,umIdentifier,4,,,,N
100251,100067,usageType,5,,,,N
100253,100067,timeSlot,7,,,INTEGER EXTERNAL,N
100254,100067,serviceType,8,,,,N
100257,100067,eventCount,11,,,INTEGER EXTERNAL,N
100258,100067,sumDuration,12,,,INTEGER EXTERNAL,N
100259,100067,sumBytes,13,,,INTEGER EXTERNAL,N
100433,100067,sumValue,14,,,INTEGER EXTERNAL,N
100260,100068,currentDir,1,,,,N
100261,100068,edrFileName,2,,,,N
100262,100068,neId,3,,,,N
100263,100068,umIdentifier,4,,,,N
100264,100068,usageType,5,,,,N
100266,100068,timeSlot,7,,,INTEGER EXTERNAL,N
100267,100068,serviceType,8,,,,N
100270,100068,eventCount,11,,,INTEGER EXTERNAL,N
100271,100068,sumDuration,12,,,INTEGER EXTERNAL,N
100272,100068,sumBytes,13,,,INTEGER EXTERNAL,N
100434,100068,sumValue,14,,,INTEGER EXTERNAL,N
100273,100069,currentDir,1,,,,N
100274,100069,edrFileName,2,,,,N
100275,100069,neId,3,,,,N
100276,100069,umIdentifier,4,,,,N
100277,100069,usageType,5,,,,N
100279,100069,timeSlot,7,,,INTEGER EXTERNAL,N
100280,100069,serviceType,8,,,,N
100283,100069,eventCount,11,,,INTEGER EXTERNAL,N
100284,100069,sumDuration,12,,,INTEGER EXTERNAL,N
100285,100069,sumBytes,13,,,INTEGER EXTERNAL,N
100435,100069,sumValue,14,,,INTEGER EXTERNAL,N
100286,100070,currentDir,1,,,,N
100287,100070,edrFileName,2,,,,N
100288,100070,neId,3,,,,N
100289,100070,umIdentifier,4,,,,N
100290,100070,usageType,5,,,,N
100292,100070,timeSlot,7,,,INTEGER EXTERNAL,N
100293,100070,serviceType,8,,,,N
100296,100070,eventCount,11,,,INTEGER EXTERNAL,N
100297,100070,sumDuration,12,,,INTEGER EXTERNAL,N
100298,100070,sumBytes,13,,,INTEGER EXTERNAL,N
100436,100070,sumValue,14,,,INTEGER EXTERNAL,N
100299,100071,currentDir,1,,,,N
100300,100071,edrFileName,2,,,,N
100301,100071,neId,3,,,,N
100302,100071,umIdentifier,4,,,,N
100303,100071,usageType,5,,,,N
100305,100071,timeSlot,7,,,INTEGER EXTERNAL,N
100306,100071,serviceType,8,,,,N
100309,100071,eventCount,11,,,INTEGER EXTERNAL,N
100310,100071,sumDuration,12,,,INTEGER EXTERNAL,N
100311,100071,sumBytes,13,,,INTEGER EXTERNAL,N
100437,100071,sumValue,14,,,INTEGER EXTERNAL,N
100364,100076,currentDir,1,,,,N
100365,100076,edrFileName,2,,,,N
100366,100076,neId,3,,,,N
100367,100076,umIdentifier,4,,,,N
100368,100076,usageType,5,,,,N
100370,100076,timeSlot,7,,,INTEGER EXTERNAL,N
100371,100076,serviceType,8,,,,N
100374,100076,eventCount,11,,,INTEGER EXTERNAL,N
100375,100076,sumDuration,12,,,INTEGER EXTERNAL,N
100376,100076,sumBytes,13,,,INTEGER EXTERNAL,N
100442,100076,sumValue,14,,,INTEGER EXTERNAL,N
100377,100077,currentDir,1,,,,N
100378,100077,edrFileName,2,,,,N
100379,100077,neId,3,,,,N
100380,100077,umIdentifier,4,,,,N
100381,100077,usageType,5,,,,N
100383,100077,timeSlot,7,,,INTEGER EXTERNAL,N
100384,100077,serviceType,8,,,,N
100387,100077,eventCount,11,,,INTEGER EXTERNAL,N
100388,100077,sumDuration,12,,,INTEGER EXTERNAL,N
100389,100077,sumBytes,13,,,INTEGER EXTERNAL,N
100443,100077,sumValue,14,,,INTEGER EXTERNAL,N
100390,100078,currentDir,1,,,,N
100391,100078,edrFileName,2,,,,N
100392,100078,neId,3,,,,N
100393,100078,umIdentifier,4,,,,N
100394,100078,usageType,5,,,,N
100396,100078,timeSlot,7,,,INTEGER EXTERNAL,N
100397,100078,serviceType,8,,,,N
100400,100078,eventCount,11,,,INTEGER EXTERNAL,N
100401,100078,sumDuration,12,,,INTEGER EXTERNAL,N
100402,100078,sumBytes,13,,,INTEGER EXTERNAL,N
100444,100078,sumValue,14,,,INTEGER EXTERNAL,N
100600,100057,dummy filler,15,,,,N
100601,100057,currentDir,1,,,,N
100602,100057,edrFileName,2,,,,N
100603,100057,neId,3,,,,N
100604,100057,umIdentifier,4,,,,N
100605,100057,usageType,5,,,,N
100606,100057,timeSlot,7,,,INTEGER EXTERNAL,N
100607,100057,serviceType,8,,,,N
100608,100057,eventCount,11,,,INTEGER EXTERNAL,N
100609,100057,sumDuration,12,,,INTEGER EXTERNAL,N
100610,100057,sumBytes,13,,,INTEGER EXTERNAL,N
100611,100057,sumValue,14,,,INTEGER EXTERNAL,N
100700,100079,currentDir,1,,,,N
100701,100079,edrFileName,2,,,,N
100702,100079,neId,3,,,,N
100703,100079,umIdentifier,4,,,,N
100704,100079,usageType,5,,,,N
100705,100079,timeSlot,7,,,INTEGER EXTERNAL,N
100706,100079,serviceType,8,,,,N
100707,100079,eventCount,11,,,INTEGER EXTERNAL,N
100708,100079,sumDuration,12,,,INTEGER EXTERNAL,N
100709,100079,sumBytes,13,,,INTEGER EXTERNAL,N
100710,100079,sumValue,14,,,INTEGER EXTERNAL,N
100711,100079,dummy filler,15,,,,N
100712,100080,currentDir,1,,,,N
100713,100080,edrFileName,2,,,,N
100714,100080,neId,3,,,,N
100715,100080,umIdentifier,4,,,,N
100716,100080,usageType,5,,,,N
100717,100080,timeSlot,7,,,INTEGER EXTERNAL,N
100718,100080,serviceType,8,,,,N
100719,100080,eventCount,11,,,INTEGER EXTERNAL,N
100720,100080,sumDuration,12,,,INTEGER EXTERNAL,N
100721,100080,sumBytes,13,,,INTEGER EXTERNAL,N
100722,100080,sumValue,14,,,INTEGER EXTERNAL,N
100723,100080,dummy filler,15,,,,N
100724,100081,currentDir,1,,,,N
100725,100081,edrFileName,2,,,,N
100726,100081,neId,3,,,,N
100727,100081,umIdentifier,4,,,,N
100728,100081,usageType,5,,,,N
100729,100081,timeSlot,7,,,INTEGER EXTERNAL,N
100730,100081,serviceType,8,,,,N
100731,100081,eventCount,11,,,INTEGER EXTERNAL,N
100732,100081,sumDuration,12,,,INTEGER EXTERNAL,N
100733,100081,sumBytes,13,,,INTEGER EXTERNAL,N
100734,100081,sumValue,14,,,INTEGER EXTERNAL,N
100735,100081,dummy filler,15,,,,N
