100002,Used to check that values do not deviate by more than 15.0% on a weekday,100002,,A,
100003,Used to check that values do not deviate by more than 20.0% on a weekend,100003,,A,
100100,MSS: ST_ITC_VOICE_IN - EDR Duration - Metric Threshold,100100,,I,20131101
100101,MSS: ST_ITC_VOICE_IN - EDR Count - Metric Threshold,100101,,I,20131101
100102,MSS: ST_ITC_VOICE_OUT - EDR Count - Metric Threshold,100102,,I,20131101
100103,MSS: ST_ITC_VOICE_OUT - EDR Duration - Metric Threshold,100103,,I,20131101
100104,MSS: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Count - Metric Threshold,100104,,I,20131101
100105,MSS: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Value - Metric Threshold,100105,,I,20131101
100106,MSS: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Duration - Metric Threshold,100106,,I,20131101
100107,SMSC: ST_ITC_SMS_OUT - EDR Count - Metric Threshold,100107,,I,20131101
100108,MSS Interconnect: ST_ITC_VOICE_IN - EDR Count - Metric Threshold,100108,,I,20131101
100109,MSS Interconnect: ST_ITC_VOICE_IN - EDR Duration - Metric Threshold,100109,,I,20131101
100110,Raw MMS: ST_ITC_MMS_OUT - EDR Bytes - Metric Threshold,100110,,I,20131101
100111,Raw MMS: ST_ITC_MMS_OUT - EDR Count - Metric Threshold,100111,,I,20131101
100112,Raw MMS: ST_ITC_MMS_IN - EDR Bytes - Metric Threshold,100112,,I,20131101
100113,Raw MMS: ST_ITC_MMS_IN - EDR Count - Metric Threshold,100113,,I,20131101
100114,SMS Interconnect: ST_ALL - EDR Count - Metric Threshold,100114,,I,20131101
100115,SMS Interconnect: ST_ITC_SMS_OUT - EDR Count - Metric Threshold,100115,,I,20131101
100116,MSS Interconnect: ST_ALL - EDR Count - Metric Threshold,100116,,I,20131101
100117,MSS Interconnect: ST_ALL - EDR Duration - Metric Threshold,100117,,I,20131101
100118,MSS Interconnect: ST_ITC_VOICE_OUT - EDR Count - Metric Threshold,100118,,I,20131101
100119,MSS Interconnect: ST_ITC_VOICE_OUT - EDR Duration - Metric Threshold,100119,,I,20131101
100120,MMS Interconnect: ST_ALL - EDR Count - Metric Threshold,100120,,I,20131101
100121,MMS Interconnect: ST_ALL - EDR Bytes - Metric Threshold,100121,,I,20131101
100122,MSS: ST_ITC_SMS_IN - EDR Count - Metric Threshold,100122,,I,20131101
100123,MSS Interconnect: ST_ITC_VOICE_IN - EDR Count - Metric Threshold,100123,,I,20131101
100124,MMS Interconnect: ST_ITC_MMS_OUT - EDR Bytes - Metric Threshold,100124,,I,20131101
100125,MMS Interconnect: ST_ITC_MMS_OUT - EDR Count - Metric Threshold,100125,,I,20131101
100126,MMS Interconnect: ST_ITC_MMS_IN - EDR Bytes - Metric Threshold,100126,,I,20131101
100127,MMS Interconnect: ST_ITC_MMS_IN - EDR Count - Metric Threshold,100127,,I,20131101
100128,DWF Output Record: ST_ALL - EDR Count - Metric Threshold,100128,,I,20131101
100129,DWF Output Record: ST_ALL - EDR Duration - Metric Threshold,100129,,I,20131101
100130,DWF Output Record: ST_ALL - EDR Value - Metric Threshold,100130,,I,20131101
100131,DWF Output Record: ST_ALL - EDR Bytes - Metric Threshold,100131,,I,20131101
100132,MSS Interconnect: ST_ITC_VOICE_IN - EDR Duration - Metric Threshold,100132,,I,20131101
100133,DWF Output Record: ST_ITC_VOICE_IN - EDR Count - Metric Threshold,100133,,I,20131101
100134,DWF Output Record: ST_ITC_VOICE_IN - EDR Duration - Metric Threshold,100134,,I,20131101
100135,DWF Output Record: ST_ITC_MMS_OUT - EDR Bytes - Metric Threshold,100135,,I,20131101
100136,DWF Output Record: ST_ITC_MMS_OUT - EDR Count - Metric Threshold,100136,,I,20131101
100137,DWF Output Record: ST_ITC_MMS_IN - EDR Bytes - Metric Threshold,100137,,I,20131101
100138,DWF Output Record: ST_ITC_MMS_IN - EDR Count - Metric Threshold,100138,,I,20131101
100139,DWF Output Record: ST_ITC_SMS_OUT - EDR Count - Metric Threshold,100139,,I,20131101
100140,DWF Output Record: ST_ITC_SMS_OUT - EDR Value - Metric Threshold,100140,,I,20131101
100141,DWF Output Record: ST_ITC_VOICE_OUT - EDR Count - Metric Threshold,100141,,I,20131101
100142,DWF Output Record: ST_ITC_VOICE_OUT - EDR Duration - Metric Threshold,100142,,I,20131101
100143,DWF Output Record: ST_ITC_VOICE_OUT - EDR Value - Metric Threshold,100143,,I,20131101
100144,ICCS Unbilled: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Bytes (Absolute) - Metric Threshold,100144,,A,20131101
100145,ICCS Unbilled: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Count (Absolute) - Metric Threshold,100145,,A,20131101
100146,ICCS Unbilled: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Value (Absolute) - Metric Threshold,100146,,A,20131101
100147,ICCS Unbilled: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Duration (Absolute) - Metric Threshold,100147,,A,20131101
100148,GSM: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Count (Absolute)  - Metric Threshold,100148,,A,20131101
100149,GSM: ST_VOICE_POSTPAID_HOME_MO_FREE - EDR Duration (Absolute)  - Metric Threshold,100149,,A,20131101
100200,SMSC vs SMS Ict (count) - ST_ITC_SMS_OUT - EDR Count - Reconciliation Threshold,100200,,I,20131101
100201,MSS vs MSS Ict (count) - ST_ITC_SMS_IN - EDR Count - Reconciliation Threshold,100201,,I,20131101
100202,MSS vs MSS Ict (count) - ST_ITC_VOICE_OUT - EDR Count - Reconciliation Threshold,100202,,I,20131101
100203,MSS vs MSS Ict (duration) - ST_ITC_VOICE_OUT - EDR Duration - Reconciliation Threshold,100203,,I,20131101
100204,Raw MMS vs MMS Ict (count) - ST_ITC_MMS_OUT - EDR Count - Reconciliation Threshold,100204,,I,20131101
100205,Raw MMS vs MMS Ict (bytes) - ST_ITC_MMS_OUT - EDR Bytes - Reconciliation Threshold,100205,,I,20131101
100206,SMS Ict vs DWF Interconnect (count) - ST_ITC_SMS_OUT - EDR Count - Reconciliation Threshold,100206,,I,20131101
100207,MSS Ict vs DWF Interconnect (count) - ST_ITC_VOICE_OUT - EDR Count - Reconciliation Threshold,100207,,I,20131101
100208,MSS Ict vs DWF Interconnect (duration) - ST_ITC_VOICE_OUT -  EDR Duration - Reconciliation Threshold,100208,,I,20131101
100209,MMS Ict vs DWF Interconnect (count) - ST_ITC_MMS_OUT - EDR Count - Reconciliation Threshold,100209,,I,20131101
100210,MMS Ict vs DWF Interconnect (bytes) - ST_ITC_MMS_OUT - EDR Bytes - Reconciliation Threshold,100210,,I,20131101
100230,DWF Output Record: ST_ITC_VOICE_IN - EDR Value - Metric Threshold,100230,,I,20131101
100231,DWF Output Record: ST_ITC_SMS_IN - EDR Value - Metric Threshold,100231,,I,20131101
100232,DWF Output Record: ST_ITC_SMS_IN - EDR Count - Metric Threshold,100232,,I,20131101
100233,DWF Output Record: ST_ITC_MMS_IN - EDR Value - Metric Threshold,100233,,I,20131101
100234,DWF Output Record: ST_ITC_MMS_OUT - EDR Value - Metric Threshold,100234,,I,20131101
100235,MSS: ST_ITC_NOROUTE - EDR Count (Absolute) - Metric Threshold,100235,,I,20131101
100240,MSS vs MSS Ict (count) - ST_ITC_VOICE_IN - EDR Count - Reconciliation Threshold,100240,,I,20131101
100241,MSS vs MSS Ict (duration) - ST_ITC_VOICE_IN - EDR Duration - Reconciliation Threshold,100241,,I,20131101
100242,Raw MMS vs MMS Ict (count) - ST_ITC_MMS_OUT - EDR Count - Reconciliation Threshold,100242,,I,20131101
100243,Raw MMS vs MMS Ict (bytes) - ST_ITC_MMS_OUT - EDR Bytes - Reconciliation Threshold,100243,,I,20131101
100244,MSS Ict vs DWF Interconnect (count) - ST_ITC_SMS_IN - EDR Count - Reconciliation Threshold,100244,,I,20131101
100245,MSS Ict vs DWF Interconnect (count) - ST_ITC_VOICE_IN - EDR Count - Reconciliation Threshold,100245,,I,20131101
100246,MSS Ict vs DWF Interconnect (duration) - ST_ITC_VOICE_IN -  EDR Duration - Reconciliation Threshold,100246,,I,20131101
100247,MMS Ict vs DWF Interconnect (count) - ST_ITC_MMS_IN - EDR Count - Reconciliation Threshold,100247,,I,20131101
100248,MMS Ict vs DWF Interconnect (bytes) - ST_ITC_MMS_IN - EDR Bytes - Reconciliation Threshold,100248,,I,20131101
100266,MSS vs GMSC ICCS (Count) . ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count - Reconciliation Threshold,100266,,I,20131101
100267,GMSC ICCS vs ICCS Unbilled (Count) . ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count - Reconciliation Threshold,100267,,I,20131101
100268,TAPIN MO vs ICCS Unbilled (Count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count - Reconciliation Threshold,100268,,I,20131101
100269,GMSC ICCS vs ICCS Unbilled (Duration) . ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration - Reconciliation Threshold,100269,,I,20131101
100270,TAPIN MO vs ICCS Unbilled (Duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration - Reconciliation Threshold,100270,,I,20131101
100271,MMSC - MMSC ARP vs MMS ICCS (Count) - ST_MMS_POSTPAID - EDR Count - Reconciliation Threshold,100271,,I,20131101
100272,MMSC - MMSC ARP vs MMS CCN (Count) - ST_MMS_PREPAID - EDR Count - Reconciliation Threshold,100272,,I,20131101
100273,MMSC - MMSC ARP vs MMS ICCS + MMS CCN (Count) - ST_MMS - EDR Count - Reconciliation Threshold,100273,,I,20131101
100274,PGW vs EMM Data (Bytes) - ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes - Reconciliation Threshold,100274,,I,20131101
100275,PGW vs EMM Data (Bytes) - ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes - Reconciliation Threshold,100275,,I,20131101
100300,EMM Data: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,100300,,I,20131101
100301,EMM Data: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,100301,,I,20131101
100302,EMM Data: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,100302,,I,20131101
100303,EMM Data: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,100303,,I,20131101
100304,GMSC: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count - Metric Threshold,100304,,I,20131101
100305,GMSC: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration - Metric Threshold,100305,,I,20131101
100306,ICCS Unbilled: ST_SMS_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count - Metric Threshold,100306,,I,20131101
100307,ICCS Unbilled: ST_SMS_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Value - Metric Threshold,100307,,I,20131101
100308,MMSC ARP: ST_MMS_POSTPAID - EDR Bytes - Metric Threshold,100308,,I,20131101
100309,MMSC ARP: ST_MMS_POSTPAID - EDR Count - Metric Threshold,100309,,I,20131101
100310,MMSC ARP: ST_MMS_POSTPAID_ARP - EDR Count - Metric Threshold,100310,,I,20131101
100311,MMSC ARP: ST_MMS_POSTPAID_HOME_MO - EDR Bytes - Metric Threshold,100311,,I,20131101
100312,MMSC ARP: ST_MMS_POSTPAID_HOME_MO - EDR Count - Metric Threshold,100312,,I,20131101
100313,MMSC ARP: ST_MMS_POSTPAID_HOME_MO_ARP - EDR Count - Metric Threshold,100313,,I,20131101
100314,MMSC ARP: ST_MMS_PREPAID - EDR Bytes - Metric Threshold,100314,,I,20131101
100315,MMSC ARP: ST_MMS_PREPAID - EDR Count - Metric Threshold,100315,,I,20131101
100316,MMSC ARP: ST_MMS_PREPAID_ARP - EDR Count - Metric Threshold,100316,,I,20131101
100317,MMSC ARP: ST_MMS_PREPAID_HOME_MO - EDR Bytes - Metric Threshold,100317,,I,20131101
100318,MMSC ARP: ST_MMS_PREPAID_HOME_MO - EDR Count - Metric Threshold,100318,,I,20131101
100319,MMSC ARP: ST_MMS_PREPAID_HOME_MO_ARP - EDR Count - Metric Threshold,100319,,I,20131101
100320,MSS: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count - Metric Threshold,100320,,I,20131101
100321,MSS: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration - Metric Threshold,100321,,I,20131101
100322,MSS: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT_ARP - EDR Count - Metric Threshold,100322,,I,20131101
100323,MSS: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT_ARP - EDR Duration - Metric Threshold,100323,,I,20131101
100324,PGW: ST_DATA_2G_ARP - EDR Count - Metric Threshold,100324,,I,20131101
100325,PGW: ST_DATA_2G_OUTBOUND_ROAMERS_ARP - EDR Bytes - Metric Threshold,100325,,I,20131101
100326,PGW: ST_DATA_2G_OUTBOUND_ROAMERS_ARP - EDR Count - Metric Threshold,100326,,I,20131101
100327,PGW: ST_DATA_3G_ARP - EDR Count - Metric Threshold,100327,,I,20131101
100328,PGW: ST_DATA_3G_OUTBOUND_ROAMERS_ARP - EDR Bytes - Metric Threshold,100328,,I,20131101
100329,PGW: ST_DATA_3G_OUTBOUND_ROAMERS_ARP - EDR Count - Metric Threshold,100329,,I,20131101
100330,PGW: ST_DATA_4G_ARP - EDR Count - Metric Threshold,100330,,I,20131101
100331,PGW: ST_DATA_4G_OUTBOUND_ROAMERS_ARP - EDR Bytes - Metric Threshold,100331,,I,20131101
100332,PGW: ST_DATA_4G_OUTBOUND_ROAMERS_ARP - EDR Count - Metric Threshold,100332,,I,20131101
100333,PGW: ST_DATA_GPRS_ARP - EDR Count - Metric Threshold,100333,,I,20131101
100334,PGW: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,100334,,I,20131101
100335,PGW: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,100335,,I,20131101
100336,PGW: ST_DATA_GPRS_OUTBOUND_ROAMERS_ARP - EDR Bytes - Metric Threshold,100336,,I,20131101
100337,PGW: ST_DATA_GPRS_OUTBOUND_ROAMERS_ARP - EDR Count - Metric Threshold,100337,,I,20131101
100338,PGW: ST_DATA_WAP_ARP - EDR Count - Metric Threshold,100338,,I,20131101
100339,PGW: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,100339,,I,20131101
100340,PGW: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,100340,,I,20131101
100341,PGW: ST_DATA_WAP_OUTBOUND_ROAMERS_ARP - EDR Bytes - Metric Threshold,100341,,I,20131101
100342,PGW: ST_DATA_WAP_OUTBOUND_ROAMERS_ARP - EDR Count - Metric Threshold,100342,,I,20131101
100343,SMS ICCS: ST_SMS_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count - Metric Threshold,100343,,I,20131101
100344,SMSC: ST_SMS_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count - Metric Threshold,100344,,I,20131101
100345,SMSC: ST_SMS_OUTBOUND_POSTPAID_ROAMERS_MO_ARP - EDR Count - Metric Threshold,100345,,I,20131101
100346,TAPIN MO: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count - Metric Threshold,100346,,I,20131101
100347,TAPIN MO: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration - Metric Threshold,100347,,I,20131101
100401,CCN Data: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100401,,A,20140821
100402,CCN MMS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100402,,A,20140821
100403,CCN SMS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100403,,A,20140821
100404,DWF Output Record: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100404,,A,20140821
100405,EMM NGIN: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100405,,A,20140821
100406,EMM data: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100406,,A,20140821
100407,ER ICCS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100407,,A,20140821
100408,ER MIS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100408,,A,20140821
100409,GMSC ICCS (Roaming MT): ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100409,,A,20140821
100410,GPRS ICCS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100410,,A,20140821
100411,GSM Strip: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100411,,A,20140821
100412,GSM: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100412,,A,20140821
100413,ICCS Unbilled: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100413,,A,20140821
100414,MIS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100414,,A,20140821
100415,MMS ICCS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100415,,A,20140821
100416,MMS Interconnect: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100416,,A,20140821
100417,MMSC ARP: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100417,,A,20140821
100418,MSS Interconnect: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100418,,A,20140821
100419,MSS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100419,,A,20140821
100420,NGIN raw: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100420,,A,20140821
100421,PGW: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100421,,A,20140821
100422,Raw MMS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100422,,A,20140821
100423,SGSN: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100423,,A,20140821
100424,SGW: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100424,,A,20140821
100425,SMS ICCS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100425,,A,20140821
100426,SMS Interconnect: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100426,,A,20140821
100427,SMS Strip: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100427,,A,20140821
100428,SMSC: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100428,,A,20140821
100429,TAPIN MO: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100429,,A,20140821
100430,Tapin: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100430,,A,20140821
100431,Tapout: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100431,,A,20140821
100432,WAP ICCS: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,100432,,A,20140821
100433,ST_AGG_FAILED - EDR Count (Daily) - Metric Threshold,100433,,A,20140821
100434,ST_AGG_REJECTED - EDR Count (Daily) - Metric Threshold,100434,,A,20140821
101001,BT: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,101001,,I,20141001
101002,BT: ST_ALL - EDR Count - Metric Threshold,101002,,I,20141001
101003,BT: ST_ALL - EDR Duration - Metric Threshold,101003,,I,20141001
101004,BT: ST_ALL - EDR Value - Metric Threshold,101004,,I,20141001
101005,BT: ST_VOICE - EDR Count (Daily) - Metric Threshold,101005,,I,20141001
101006,BT: ST_VOICE - EDR Count - Metric Threshold,101006,,I,20141001
101007,BT: ST_VOICE - EDR Duration (Daily) - Metric Threshold,101007,,I,20141001
101008,BT: ST_VOICE - EDR Duration - Metric Threshold,101008,,I,20141001
101009,BT: ST_VOICE_DOM - EDR Count (Daily) - Metric Threshold,101009,,I,20141001
101010,BT: ST_VOICE_DOM - EDR Count - Metric Threshold,101010,,I,20141001
101011,BT: ST_VOICE_DOM - EDR Duration (Daily) - Metric Threshold,101011,,I,20141001
101012,BT: ST_VOICE_DOM - EDR Duration - Metric Threshold,101012,,I,20141001
101013,BT: ST_VOICE_FO - EDR Count (Daily) - Metric Threshold,101013,,I,20141001
101014,BT: ST_VOICE_FO - EDR Count - Metric Threshold,101014,,I,20141001
101015,BT: ST_VOICE_FO - EDR Duration (Daily) - Metric Threshold,101015,,I,20141001
101016,BT: ST_VOICE_FO - EDR Duration - Metric Threshold,101016,,I,20141001
101017,BT: ST_VOICE_INTL - EDR Count (Daily) - Metric Threshold,101017,,I,20141001
101018,BT: ST_VOICE_INTL - EDR Count - Metric Threshold,101018,,I,20141001
101019,BT: ST_VOICE_INTL - EDR Duration (Daily) - Metric Threshold,101019,,I,20141001
101020,BT: ST_VOICE_INTL - EDR Duration - Metric Threshold,101020,,I,20141001
101021,C&W: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,101021,,I,20141001
101022,C&W: ST_ALL - EDR Count - Metric Threshold,101022,,I,20141001
101023,C&W: ST_ALL - EDR Duration - Metric Threshold,101023,,I,20141001
101024,C&W: ST_ALL - EDR Value - Metric Threshold,101024,,I,20141001
101025,C&W: ST_VOICE - EDR Count (Daily) - Metric Threshold,101025,,I,20141001
101026,C&W: ST_VOICE - EDR Count - Metric Threshold,101026,,I,20141001
101027,C&W: ST_VOICE - EDR Duration (Daily) - Metric Threshold,101027,,I,20141001
101028,C&W: ST_VOICE - EDR Duration - Metric Threshold,101028,,I,20141001
101029,C&W: ST_VOICE_FT - EDR Count (Daily) - Metric Threshold,101029,,I,20141001
101030,C&W: ST_VOICE_FT - EDR Count - Metric Threshold,101030,,I,20141001
101031,C&W: ST_VOICE_FT - EDR Duration (Daily) - Metric Threshold,101031,,I,20141001
101032,C&W: ST_VOICE_FT - EDR Duration - Metric Threshold,101032,,I,20141001
101033,Eircom: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,101033,,I,20141001
101034,Eircom: ST_ALL - EDR Count - Metric Threshold,101034,,I,20141001
101035,Eircom: ST_ALL - EDR Duration - Metric Threshold,101035,,I,20141001
101036,Eircom: ST_ALL - EDR Value - Metric Threshold,101036,,I,20141001
101037,Eircom: ST_VOICE - EDR Count (Daily) - Metric Threshold,101037,,I,20141001
101038,Eircom: ST_VOICE - EDR Count - Metric Threshold,101038,,I,20141001
101039,Eircom: ST_VOICE - EDR Duration (Daily) - Metric Threshold,101039,,I,20141001
101040,Eircom: ST_VOICE - EDR Duration - Metric Threshold,101040,,I,20141001
101041,Eircom: ST_VOICE_DOM - EDR Count (Daily) - Metric Threshold,101041,,I,20141001
101042,Eircom: ST_VOICE_DOM - EDR Count - Metric Threshold,101042,,I,20141001
101043,Eircom: ST_VOICE_DOM - EDR Duration (Daily) - Metric Threshold,101043,,I,20141001
101044,Eircom: ST_VOICE_DOM - EDR Duration - Metric Threshold,101044,,I,20141001
101045,Eircom: ST_VOICE_FO - EDR Count (Daily) - Metric Threshold,101045,,I,20141001
101046,Eircom: ST_VOICE_FO - EDR Count - Metric Threshold,101046,,I,20141001
101047,Eircom: ST_VOICE_FO - EDR Duration (Daily) - Metric Threshold,101047,,I,20141001
101048,Eircom: ST_VOICE_FO - EDR Duration - Metric Threshold,101048,,I,20141001
101049,Eircom: ST_VOICE_INTL - EDR Count (Daily) - Metric Threshold,101049,,I,20141001
101050,Eircom: ST_VOICE_INTL - EDR Count - Metric Threshold,101050,,I,20141001
101051,Eircom: ST_VOICE_INTL - EDR Duration (Daily) - Metric Threshold,101051,,I,20141001
101052,Eircom: ST_VOICE_INTL - EDR Duration - Metric Threshold,101052,,I,20141001
101053,MSS: ST_VOICE_PARTNERS - EDR Count (Daily) - Metric Threshold,101053,,I,20141001
