100002,Used to check that values do not deviate by more than 15.0% on a weekday,100002,,A,
101287,SS Rated: ST_VOICE_LOW_CALL - EDR Duration (Daily) - Metric Threshold,101287,,I,20141001
101288,SS Rated: ST_VOICE_LOW_CALL - EDR Duration - Metric Threshold,101288,,I,20141001
101289,SS Rated: ST_VOICE_LOW_CALL - EDR Value (Daily) - Metric Threshold,101289,,I,20141001
101290,SS Rated: ST_VOICE_LOW_CALL - EDR Value - Metric Threshold,101290,,I,20141001
101291,SS Rated: ST_VOICE_MT - EDR Count (Daily) - Metric Threshold,101291,,I,20141001
101292,SS Rated: ST_VOICE_MT - EDR Count - Metric Threshold,101292,,I,20141001
101293,SS Rated: ST_VOICE_MT - EDR Duration (Daily) - Metric Threshold,101293,,I,20141001
101294,SS Rated: ST_VOICE_MT - EDR Duration - Metric Threshold,101294,,I,20141001
101295,SS Rated: ST_VOICE_MT - EDR Value (Daily) - Metric Threshold,101295,,I,20141001
101296,SS Rated: ST_VOICE_MT - EDR Value - Metric Threshold,101296,,I,20141001
101297,SS Rated: ST_VOICE_MT_INTL - EDR Count (Daily) - Metric Threshold,101297,,I,20141001
101298,SS Rated: ST_VOICE_MT_INTL - EDR Count - Metric Threshold,101298,,I,20141001
101299,SS Rated: ST_VOICE_MT_INTL - EDR Duration (Daily) - Metric Threshold,101299,,I,20141001
101300,SS Rated: ST_VOICE_MT_INTL - EDR Duration - Metric Threshold,101300,,I,20141001
101301,SS Rated: ST_VOICE_MT_INTL - EDR Value (Daily) - Metric Threshold,101301,,I,20141001
101302,SS Rated: ST_VOICE_MT_INTL - EDR Value - Metric Threshold,101302,,I,20141001
101303,SS Rated: ST_VOICE_NGN - EDR Count (Daily) - Metric Threshold,101303,,I,20141001
101304,SS Rated: ST_VOICE_NGN - EDR Count - Metric Threshold,101304,,I,20141001
101305,SS Rated: ST_VOICE_NGN - EDR Duration (Daily) - Metric Threshold,101305,,I,20141001
101306,SS Rated: ST_VOICE_NGN - EDR Duration - Metric Threshold,101306,,I,20141001
101307,SS Rated: ST_VOICE_NGN - EDR Value (Daily) - Metric Threshold,101307,,I,20141001
101308,SS Rated: ST_VOICE_NGN - EDR Value - Metric Threshold,101308,,I,20141001
101309,SS Rated: ST_VOICE_PREMIUM - EDR Count (Daily) - Metric Threshold,101309,,I,20141001
101310,SS Rated: ST_VOICE_PREMIUM - EDR Count - Metric Threshold,101310,,I,20141001
101311,SS Rated: ST_VOICE_PREMIUM - EDR Duration (Daily) - Metric Threshold,101311,,I,20141001
101312,SS Rated: ST_VOICE_PREMIUM - EDR Duration - Metric Threshold,101312,,I,20141001
101313,SS Rated: ST_VOICE_PREMIUM - EDR Value (Daily) - Metric Threshold,101313,,I,20141001
101314,SS Rated: ST_VOICE_PREMIUM - EDR Value - Metric Threshold,101314,,I,20141001
101315,SS Rated: ST_VOICE_PREMIUM_INTL - EDR Count (Daily) - Metric Threshold,101315,,I,20141001
101316,SS Rated: ST_VOICE_PREMIUM_INTL - EDR Count - Metric Threshold,101316,,I,20141001
101317,SS Rated: ST_VOICE_PREMIUM_INTL - EDR Duration (Daily) - Metric Threshold,101317,,I,20141001
101318,SS Rated: ST_VOICE_PREMIUM_INTL - EDR Duration - Metric Threshold,101318,,I,20141001
101319,SS Rated: ST_VOICE_PREMIUM_INTL - EDR Value (Daily) - Metric Threshold,101319,,I,20141001
101320,SS Rated: ST_VOICE_PREMIUM_INTL - EDR Value - Metric Threshold,101320,,I,20141001
101321,SS Rated: ST_VOICE_PROMOTIONAL - EDR Count (Daily) - Metric Threshold,101321,,I,20141001
101322,SS Rated: ST_VOICE_PROMOTIONAL - EDR Count - Metric Threshold,101322,,I,20141001
101323,SS Rated: ST_VOICE_PROMOTIONAL - EDR Duration (Daily) - Metric Threshold,101323,,I,20141001
101324,SS Rated: ST_VOICE_PROMOTIONAL - EDR Duration - Metric Threshold,101324,,I,20141001
101325,SS Rated: ST_VOICE_PROMOTIONAL - EDR Value (Daily) - Metric Threshold,101325,,I,20141001
101326,SS Rated: ST_VOICE_PROMOTIONAL - EDR Value - Metric Threshold,101326,,I,20141001
101327,SS Rated: ST_VOICE_VOIP - EDR Count (Daily) - Metric Threshold,101327,,I,20141001
101328,SS Rated: ST_VOICE_VOIP - EDR Count - Metric Threshold,101328,,I,20141001
101329,SS Rated: ST_VOICE_VOIP - EDR Duration (Daily) - Metric Threshold,101329,,I,20141001
101330,SS Rated: ST_VOICE_VOIP - EDR Duration - Metric Threshold,101330,,I,20141001
101331,SS Rated: ST_VOICE_VOIP - EDR Value (Daily) - Metric Threshold,101331,,I,20141001
101332,SS Rated: ST_VOICE_VOIP - EDR Value - Metric Threshold,101332,,I,20141001
101333,Tapout: ST_DATA_PARTNERS - EDR Bytes (Daily) - Metric Threshold,101333,,I,20141001
101334,Tapout: ST_DATA_PARTNERS - EDR Bytes - Metric Threshold,101334,,I,20141001
101335,Tapout: ST_DATA_PARTNERS - EDR Count (Daily) - Metric Threshold,101335,,I,20141001
101336,Tapout: ST_DATA_PARTNERS - EDR Count - Metric Threshold,101336,,I,20141001
101337,Tapout: ST_VOICE_PARTNERS - EDR Count (Daily) - Metric Threshold,101337,,I,20141001
101338,Tapout: ST_VOICE_PARTNERS - EDR Count - Metric Threshold,101338,,I,20141001
101339,Tapout: ST_VOICE_PARTNERS - EDR Duration (Daily) - Metric Threshold,101339,,I,20141001
101340,Tapout: ST_VOICE_PARTNERS - EDR Duration - Metric Threshold,101340,,I,20141001
101341,VOIP: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,101341,,I,20141001
101342,VOIP: ST_ALL - EDR Count - Metric Threshold,101342,,I,20141001
101343,VOIP: ST_ALL - EDR Duration - Metric Threshold,101343,,I,20141001
101344,VOIP: ST_ALL - EDR Value - Metric Threshold,101344,,I,20141001
101345,VOIP: ST_VOICE - EDR Count (Daily) - Metric Threshold,101345,,I,20141001
101346,VOIP: ST_VOICE - EDR Count - Metric Threshold,101346,,I,20141001
101347,VOIP: ST_VOICE - EDR Duration (Daily) - Metric Threshold,101347,,I,20141001
101348,VOIP: ST_VOICE - EDR Duration - Metric Threshold,101348,,I,20141001
101349,VOIP: ST_VOICE_DOM - EDR Count (Daily) - Metric Threshold,101349,,I,20141001
101350,VOIP: ST_VOICE_DOM - EDR Count - Metric Threshold,101350,,I,20141001
101351,VOIP: ST_VOICE_DOM - EDR Duration (Daily) - Metric Threshold,101351,,I,20141001
101352,VOIP: ST_VOICE_DOM - EDR Duration - Metric Threshold,101352,,I,20141001
101353,VOIP: ST_VOICE_FO - EDR Count (Daily) - Metric Threshold,101353,,I,20141001
101354,VOIP: ST_VOICE_FO - EDR Count - Metric Threshold,101354,,I,20141001
101355,VOIP: ST_VOICE_FO - EDR Duration (Daily) - Metric Threshold,101355,,I,20141001
101356,VOIP: ST_VOICE_FO - EDR Duration - Metric Threshold,101356,,I,20141001
101357,VOIP: ST_VOICE_INTL - EDR Count (Daily) - Metric Threshold,101357,,I,20141001
101358,VOIP: ST_VOICE_INTL - EDR Count - Metric Threshold,101358,,I,20141001
101359,VOIP: ST_VOICE_INTL - EDR Duration (Daily) - Metric Threshold,101359,,I,20141001
101360,VOIP: ST_VOICE_INTL - EDR Duration - Metric Threshold,101360,,I,20141001
101501,GPRS ICCS: ST_DATA_PARTNERS - EDR Count (Daily) (Absolute) - Metric Threshold,101501,,I,20141001
101502,GSM: ST_VOICE_PARTNERS - EDR Count (Daily) (Absolute) - Metric Threshold,101502,,I,20141001
101503,ICCS Unbilled: ST_DATA_PARTNERS - EDR Count (Daily) (Absolute) - Metric Threshold,101503,,I,20141001
101504,ICCS Unbilled: ST_VOICE_PARTNERS - EDR Count (Daily) (Absolute) - Metric Threshold,101504,,I,20141001
101505,WAP ICCS: ST_DATA_PARTNERS - EDR Count (Daily) (Absolute) - Metric Threshold,101505,,I,20141001
102150,MSS vs TAPOUT (Count) - ST_VOICE_PARTNERS - EDR Count - Reconciliation Threshold,102150,,I,20141001
102151,MSS vs TAPOUT (Count) - ST_VOICE_PARTNERS - EDR Count (Daily) - Reconciliation Threshold,102151,,I,20141001
102152,SGSN vs TAPOUT (Count) - ST_DATA_PARTNERS - EDR Count - Reconciliation Threshold,102152,,I,20141001
102153,SGSN vs TAPOUT (Count) - ST_DATA_PARTNERS - EDR Count (Daily) - Reconciliation Threshold,102153,,I,20141001
102154,SGSN vs TAPOUT (Bytes) - ST_DATA_PARTNERS - EDR Bytes - Reconciliation Threshold,102154,,I,20141001
102155,SGSN vs TAPOUT (Bytes) - ST_DATA_PARTNERS - EDR Bytes (Daily) - Reconciliation Threshold,102155,,I,20141001
102156,SS Rated vs SS Billed (Count) - ST_VOICE - EDR Count - Reconciliation Threshold,102156,,I,20141001
102157,SS Rated vs SS Billed (Count) - ST_VOICE - EDR Count (Daily) - Reconciliation Threshold,102157,,I,20141001
102158,SS Rated vs SS Billed (Value) - ST_VOICE - EDR Value - Reconciliation Threshold,102158,,I,20141001
102159,SS Rated vs SS Billed (Value) - ST_VOICE - EDR Value (Daily) - Reconciliation Threshold,102159,,I,20141001
102160,EIRCOM vs SS Rated (count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count (Daily) - Reconciliation Threshold,102160,,I,20141001
102161,BT vs SS Rated (count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count (Daily) - Reconciliation Threshold,102161,,I,20141001
102162,C&W vs SS Rated (count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count (Daily) - Reconciliation Threshold,102162,,I,20141001
102163,VOIP vs SS Rated (count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count (Daily) - Reconciliation Threshold,102163,,I,20141001
102164,EIRCOM vs SS Rated (Count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count - Reconciliation Threshold,102164,,I,20141001
102165,BT vs SS Rated (Count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count - Reconciliation Threshold,102165,,I,20141001
102166,C&W vs SS Rated (Count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count - Reconciliation Threshold,102166,,I,20141001
102167,VOIP vs SS Rated (Count) - ST_VOICE + ST_VOICE_SUSPENSE - EDR Count - Reconciliation Threshold,102167,,I,20141001
102168,EIRCOM vs SS Billed (count) - ST_VOICE - ST_VOICE_SUSPENSE - ST_VOICE_DISCARDED - EDR Count (Daily) - Reconciliation Threshold,102168,,I,20141001
102169,BT vs SS Billed (count) - ST_VOICE - ST_VOICE_SUSPENSE - ST_VOICE_DISCARDED - EDR Count (Daily) - Reconciliation Threshold,102169,,I,20141001
102201,ICCS Unbilled: ST_DATA_IN_BUNDLE - EDR Bytes (Daily) - Metric Threshold,102201,,I,20141001
102202,ICCS Unbilled: ST_DATA_IN_BUNDLE - EDR Bytes - Metric Threshold,102202,,I,20141001
102203,ICCS Unbilled: ST_DATA_IN_BUNDLE - EDR Count (Daily) - Metric Threshold,102203,,I,20141001
102204,ICCS Unbilled: ST_DATA_IN_BUNDLE - EDR Count - Metric Threshold,102204,,I,20141001
102205,ICCS Unbilled: ST_DATA_IN_BUNDLE - EDR Value (Daily) - Metric Threshold,102205,,I,20141001
102206,ICCS Unbilled: ST_DATA_IN_BUNDLE - EDR Value - Metric Threshold,102206,,I,20141001
102207,ICCS Unbilled: ST_DATA_OUT_BUNDLE - EDR Bytes (Daily) - Metric Threshold,102207,,I,20141001
102208,ICCS Unbilled: ST_DATA_OUT_BUNDLE - EDR Bytes - Metric Threshold,102208,,I,20141001
102209,ICCS Unbilled: ST_DATA_OUT_BUNDLE - EDR Count (Daily) - Metric Threshold,102209,,I,20141001
102210,ICCS Unbilled: ST_DATA_OUT_BUNDLE - EDR Count - Metric Threshold,102210,,I,20141001
102211,ICCS Unbilled: ST_DATA_OUT_BUNDLE - EDR Value (Daily) - Metric Threshold,102211,,I,20141001
102212,ICCS Unbilled: ST_DATA_OUT_BUNDLE - EDR Value - Metric Threshold,102212,,I,20141001
102213,ICCS Unbilled: ST_MMS_IN_BUNDLE - EDR Bytes (Daily) - Metric Threshold,102213,,I,20141001
102214,ICCS Unbilled: ST_MMS_IN_BUNDLE - EDR Bytes - Metric Threshold,102214,,I,20141001
102215,ICCS Unbilled: ST_MMS_IN_BUNDLE - EDR Count (Daily) - Metric Threshold,102215,,I,20141001
102216,ICCS Unbilled: ST_MMS_IN_BUNDLE - EDR Count - Metric Threshold,102216,,I,20141001
102217,ICCS Unbilled: ST_MMS_IN_BUNDLE - EDR Value (Daily)  - Metric Threshold,102217,,I,20141001
102218,ICCS Unbilled: ST_MMS_IN_BUNDLE - EDR Value - Metric Threshold,102218,,I,20141001
102219,ICCS Unbilled: ST_MMS_OUT_BUNDLE - EDR Bytes (Daily) - Metric Threshold,102219,,I,20141001
102220,ICCS Unbilled: ST_MMS_OUT_BUNDLE - EDR Bytes - Metric Threshold,102220,,I,20141001
102221,ICCS Unbilled: ST_MMS_OUT_BUNDLE - EDR Count (Daily) - Metric Threshold,102221,,I,20141001
102222,ICCS Unbilled: ST_MMS_OUT_BUNDLE - EDR Count - Metric Threshold,102222,,I,20141001
102223,ICCS Unbilled: ST_MMS_OUT_BUNDLE - EDR Value (Daily) - Metric Threshold,102223,,I,20141001
102224,ICCS Unbilled: ST_MMS_OUT_BUNDLE - EDR Value - Metric Threshold,102224,,I,20141001
102225,ICCS Unbilled: ST_SMS_IN_BUNDLE - EDR Count (Daily) - Metric Threshold,102225,,I,20141001
102226,ICCS Unbilled: ST_SMS_IN_BUNDLE - EDR Count - Metric Threshold,102226,,I,20141001
102227,ICCS Unbilled: ST_SMS_IN_BUNDLE - EDR Value (Daily) - Metric Threshold,102227,,I,20141001
102228,ICCS Unbilled: ST_SMS_IN_BUNDLE - EDR Value - Metric Threshold,102228,,I,20141001
102229,ICCS Unbilled: ST_SMS_OUT_BUNDLE - EDR Count (Daily) - Metric Threshold,102229,,I,20141001
102230,ICCS Unbilled: ST_SMS_OUT_BUNDLE - EDR Count - Metric Threshold,102230,,I,20141001
102231,ICCS Unbilled: ST_SMS_OUT_BUNDLE - EDR Value (Daily) - Metric Threshold,102231,,I,20141001
102232,ICCS Unbilled: ST_SMS_OUT_BUNDLE - EDR Value - Metric Threshold,102232,,I,20141001
102233,ICCS Unbilled: ST_VOICE_IN_BUNDLE - EDR Count (Daily) - Metric Threshold,102233,,I,20141001
102234,ICCS Unbilled: ST_VOICE_IN_BUNDLE - EDR Count - Metric Threshold,102234,,I,20141001
102235,ICCS Unbilled: ST_VOICE_IN_BUNDLE - EDR Duration (Daily) - Metric Threshold,102235,,I,20141001
102236,ICCS Unbilled: ST_VOICE_IN_BUNDLE - EDR Duration - Metric Threshold,102236,,I,20141001
102237,ICCS Unbilled: ST_VOICE_IN_BUNDLE - EDR Value (Daily) - Metric Threshold,102237,,I,20141001
102238,ICCS Unbilled: ST_VOICE_IN_BUNDLE - EDR Value - Metric Threshold,102238,,I,20141001
102239,ICCS Unbilled: ST_VOICE_OUT_BUNDLE - EDR Count (Daily) - Metric Threshold,102239,,I,20141001
102240,ICCS Unbilled: ST_VOICE_OUT_BUNDLE - EDR Count - Metric Threshold,102240,,I,20141001
102241,ICCS Unbilled: ST_VOICE_OUT_BUNDLE - EDR Duration (Daily) - Metric Threshold,102241,,I,20141001
102242,ICCS Unbilled: ST_VOICE_OUT_BUNDLE - EDR Duration - Metric Threshold,102242,,I,20141001
102243,ICCS Unbilled: ST_VOICE_OUT_BUNDLE - EDR Value (Daily) - Metric Threshold,102243,,I,20141001
102244,ICCS Unbilled: ST_VOICE_OUT_BUNDLE - EDR Value - Metric Threshold,102244,,I,20141001
102401,BT: ST_UNIDENT - EDR Count - Metric Threshold,102401,,I,20141001
102402,BT: ST_UNIDENT - EDR Duration - Metric Threshold,102402,,I,20141001
102403,BT: ST_UNIDENT - EDR Value - Metric Threshold,102403,,I,20141001
102404,BT: ST_VOICE - EDR Value (Daily) - Metric Threshold,102404,,I,20141001
102405,BT: ST_VOICE - EDR Value - Metric Threshold,102405,,I,20141001
102406,BT: ST_VOICE_DOM - EDR Value (Daily) - Metric Threshold,102406,,I,20141001
102407,BT: ST_VOICE_DOM - EDR Value - Metric Threshold,102407,,I,20141001
102408,BT: ST_VOICE_FO - EDR Value (Daily) - Metric Threshold,102408,,I,20141001
102409,BT: ST_VOICE_FO - EDR Value - Metric Threshold,102409,,I,20141001
102410,BT: ST_VOICE_INTL - EDR Value (Daily) - Metric Threshold,102410,,I,20141001
102411,BT: ST_VOICE_INTL - EDR Value - Metric Threshold,102411,,I,20141001
102412,C&W: ST_UNIDENT - EDR Count - Metric Threshold,102412,,I,20141001
102413,C&W: ST_UNIDENT - EDR Duration - Metric Threshold,102413,,I,20141001
102414,C&W: ST_UNIDENT - EDR Value - Metric Threshold,102414,,I,20141001
102415,C&W: ST_VOICE - EDR Value (Daily) - Metric Threshold,102415,,I,20141001
102416,C&W: ST_VOICE - EDR Value - Metric Threshold,102416,,I,20141001
102417,C&W: ST_VOICE_FT - EDR Value (Daily) - Metric Threshold,102417,,I,20141001
102418,C&W: ST_VOICE_FT - EDR Value - Metric Threshold,102418,,I,20141001
102419,Eircom: ST_UNIDENT - EDR Count - Metric Threshold,102419,,I,20141001
102420,Eircom: ST_UNIDENT - EDR Duration - Metric Threshold,102420,,I,20141001
102421,Eircom: ST_UNIDENT - EDR Value - Metric Threshold,102421,,I,20141001
102422,Eircom: ST_VOICE - EDR Value (Daily) - Metric Threshold,102422,,I,20141001
102423,Eircom: ST_VOICE - EDR Value - Metric Threshold,102423,,I,20141001
102424,Eircom: ST_VOICE_DOM - EDR Value (Daily) - Metric Threshold,102424,,I,20141001
102425,Eircom: ST_VOICE_DOM - EDR Value - Metric Threshold,102425,,I,20141001
102426,Eircom: ST_VOICE_FO - EDR Value (Daily) - Metric Threshold,102426,,I,20141001
102427,Eircom: ST_VOICE_FO - EDR Value - Metric Threshold,102427,,I,20141001
102428,Eircom: ST_VOICE_INTL - EDR Value (Daily) - Metric Threshold,102428,,I,20141001
102429,Eircom: ST_VOICE_INTL - EDR Value - Metric Threshold,102429,,I,20141001
102430,ICCS Unbilled: ST_DATA_PARTNERS - EDR Value (Daily) - Metric Threshold,102430,,I,20141001
102431,ICCS Unbilled: ST_DATA_PARTNERS - EDR Value - Metric Threshold,102431,,I,20141001
102432,ICCS Unbilled: ST_VOICE_PARTNERS - EDR Value (Daily) - Metric Threshold,102432,,I,20141001
102433,ICCS Unbilled: ST_VOICE_PARTNERS - EDR Value - Metric Threshold,102433,,I,20141001
102434,SGSN: ST_DATA_PARTNERS - EDR Value (Daily) - Metric Threshold,102434,,I,20141001
102435,SGSN: ST_DATA_PARTNERS - EDR Value - Metric Threshold,102435,,I,20141001
102436,SS Billed: ST_UNIDENT - EDR Count - Metric Threshold,102436,,I,20141001
102437,SS Billed: ST_UNIDENT - EDR Duration - Metric Threshold,102437,,I,20141001
102438,SS Billed: ST_UNIDENT - EDR Value - Metric Threshold,102438,,I,20141001
102439,SS Billed: ST_VOICE_INTL_FREE - EDR Value (Daily) - Metric Threshold,102439,,I,20141001
102440,SS Billed: ST_VOICE_INTL_FREE - EDR Value - Metric Threshold,102440,,I,20141001
102441,SS Discarded: ST_DISCARDED - EDR Value (Daily) - Metric Threshold,102441,,A,20141001
102442,SS Discarded: ST_DISCARDED - EDR Value - Metric Threshold,102442,,A,20141001
102443,SS Discarded: ST_UNIDENT - EDR Count - Metric Threshold,102443,,I,20141001
102444,SS Discarded: ST_UNIDENT - EDR Duration - Metric Threshold,102444,,I,20141001
102445,SS Discarded: ST_UNIDENT - EDR Value - Metric Threshold,102445,,I,20141001
102446,SS Discarded: ST_VOICE_DISCARDED - EDR Value (Daily) - Metric Threshold,102446,,A,20141001
102447,SS Discarded: ST_VOICE_DISCARDED - EDR Value - Metric Threshold,102447,,A,20141001
102448,SS Rated Suspense History: ST_SUSPENSE - EDR Value (Daily) - Metric Threshold,102448,,I,20141001
102449,SS Rated Suspense History: ST_SUSPENSE - EDR Value - Metric Threshold,102449,,I,20141001
102450,SS Rated Suspense History: ST_UNIDENT - EDR Count - Metric Threshold,102450,,I,20141001
102451,SS Rated Suspense History: ST_UNIDENT - EDR Duration - Metric Threshold,102451,,I,20141001
102452,SS Rated Suspense History: ST_UNIDENT - EDR Value - Metric Threshold,102452,,I,20141001
102453,SS Rated Suspense History: ST_VOICE_AGED - EDR Duration (Daily) - Metric Threshold,102453,,I,20141001
102454,SS Rated Suspense History: ST_VOICE_AGED - EDR Duration - Metric Threshold,102454,,I,20141001
102455,SS Rated Suspense History: ST_VOICE_AGED - EDR Value (Daily) - Metric Threshold,102455,,I,20141001
102456,SS Rated Suspense History: ST_VOICE_AGED - EDR Value - Metric Threshold,102456,,I,20141001
102457,SS Rated Suspense History: ST_VOICE_EXPIRING - EDR Duration (Daily) - Metric Threshold,102457,,I,20141001
102458,SS Rated Suspense History: ST_VOICE_EXPIRING - EDR Duration - Metric Threshold,102458,,I,20141001
102459,SS Rated Suspense History: ST_VOICE_EXPIRING - EDR Value (Daily) - Metric Threshold,102459,,I,20141001
102460,SS Rated Suspense History: ST_VOICE_EXPIRING - EDR Value - Metric Threshold,102460,,I,20141001
102461,SS Rated Suspense History: ST_VOICE_SUSPENSE - EDR Value (Daily) - Metric Threshold,102461,,I,20141001
102462,SS Rated Suspense History: ST_VOICE_SUSPENSE - EDR Value - Metric Threshold,102462,,I,20141001
102463,SS Rated Suspense: ST_SUSPENSE - EDR Value (Daily) - Metric Threshold,102463,,I,20141001
102464,SS Rated Suspense: ST_SUSPENSE - EDR Value - Metric Threshold,102464,,I,20141001
102465,SS Rated Suspense: ST_UNIDENT - EDR Count - Metric Threshold,102465,,I,20141001
102466,SS Rated Suspense: ST_UNIDENT - EDR Duration - Metric Threshold,102466,,I,20141001
102467,SS Rated Suspense: ST_UNIDENT - EDR Value - Metric Threshold,102467,,I,20141001
102468,SS Rated Suspense: ST_VOICE_SUSPENSE - EDR Value (Daily) - Metric Threshold,102468,,I,20141001
102469,SS Rated Suspense: ST_VOICE_SUSPENSE - EDR Value - Metric Threshold,102469,,I,20141001
102470,SS Rated: ST_UNIDENT - EDR Count - Metric Threshold,102470,,I,20141001
102471,SS Rated: ST_UNIDENT - EDR Duration - Metric Threshold,102471,,I,20141001
102472,SS Rated: ST_UNIDENT - EDR Value - Metric Threshold,102472,,I,20141001
102473,SS Rated: ST_VOICE_INTL_FREE - EDR Value (Daily) - Metric Threshold,102473,,I,20141001
102474,SS Rated: ST_VOICE_INTL_FREE - EDR Value - Metric Threshold,102474,,I,20141001
102475,Tapout: ST_DATA_PARTNERS - EDR Value (Daily) - Metric Threshold,102475,,I,20141001
102476,Tapout: ST_DATA_PARTNERS - EDR Value - Metric Threshold,102476,,I,20141001
102477,Tapout: ST_VOICE_PARTNERS - EDR Value (Daily) - Metric Threshold,102477,,I,20141001
102478,Tapout: ST_VOICE_PARTNERS - EDR Value - Metric Threshold,102478,,I,20141001
102479,VOIP: ST_UNIDENT - EDR Count - Metric Threshold,102479,,I,20141001
102480,VOIP: ST_UNIDENT - EDR Duration - Metric Threshold,102480,,I,20141001
102481,VOIP: ST_UNIDENT - EDR Value - Metric Threshold,102481,,I,20141001
102482,VOIP: ST_VOICE - EDR Value (Daily) - Metric Threshold,102482,,I,20141001
102483,VOIP: ST_VOICE - EDR Value - Metric Threshold,102483,,I,20141001
