100002,Used to check that values do not deviate by more than 15.0% on a weekday,100002,,A,
102484,VOIP: ST_VOICE_DOM - EDR Value (Daily) - Metric Threshold,102484,,I,20141001
102485,VOIP: ST_VOICE_DOM - EDR Value - Metric Threshold,102485,,I,20141001
102486,VOIP: ST_VOICE_FO - EDR Value (Daily) - Metric Threshold,102486,,I,20141001
102487,VOIP: ST_VOICE_FO - EDR Value - Metric Threshold,102487,,I,20141001
102488,VOIP: ST_VOICE_INTL - EDR Value (Daily) - Metric Threshold,102488,,I,20141001
102489,VOIP: ST_VOICE_INTL - EDR Value - Metric Threshold,102489,,I,20141001
102501,GPRS ICCS: ST_DATA_PARTNERS - EDR Bytes (Daily) - Metric Threshold,102501,,I,20141001
102502,GPRS ICCS: ST_DATA_PARTNERS - EDR Bytes - Metric Threshold,102502,,I,20141001
102503,GPRS ICCS: ST_DATA_PARTNERS - EDR Count - Metric Threshold,102503,,I,20141001
102504,GPRS ICCS: ST_DATA_PARTNERS - EDR Value (Daily) - Metric Threshold,102504,,I,20141001
102505,GPRS ICCS: ST_DATA_PARTNERS - EDR Value - Metric Threshold,102505,,I,20141001
102506,GSM: ST_VOICE_PARTNERS - EDR Duration (Daily) - Metric Threshold,102506,,I,20141001
102507,GSM: ST_VOICE_PARTNERS - EDR Duration - Metric Threshold,102507,,I,20141001
102508,GSM: ST_VOICE_PARTNERS - EDR Value (Daily) - Metric Threshold,102508,,I,20141001
102509,GSM: ST_VOICE_PARTNERS - EDR Value - Metric Threshold,102509,,I,20141001
102510,SS Discarded: ST_DISCARDED - EDR Duration (Daily) - Metric Threshold,102510,,I,20141001
102511,SS Discarded: ST_DISCARDED - EDR Duration - Metric Threshold,102511,,I,20141001
102512,SS Discarded: ST_VOICE_DISCARDED - EDR Duration (Daily) - Metric Threshold,102512,,I,20141001
102513,SS Discarded: ST_VOICE_DISCARDED - EDR Duration - Metric Threshold,102513,,I,20141001
102514,SS Rated Suspense History: ST_SUSPENSE - EDR Duration (Daily) - Metric Threshold,102514,,I,20141001
102515,SS Rated Suspense History: ST_SUSPENSE - EDR Duration - Metric Threshold,102515,,I,20141001
102516,SS Rated Suspense: ST_SUSPENSE - EDR Duration (Daily) - Metric Threshold,102516,,I,20141001
102517,SS Rated Suspense: ST_SUSPENSE - EDR Duration - Metric Threshold,102517,,I,20141001
102518,WAP ICCS: ST_DATA_PARTNERS - EDR Bytes (Daily) - Metric Threshold,102518,,I,20141001
102519,WAP ICCS: ST_DATA_PARTNERS - EDR Bytes - Metric Threshold,102519,,I,20141001
102520,WAP ICCS: ST_DATA_PARTNERS - EDR Count - Metric Threshold,102520,,I,20141001
102521,WAP ICCS: ST_DATA_PARTNERS - EDR Value (Daily) - Metric Threshold,102521,,I,20141001
102522,WAP ICCS: ST_DATA_PARTNERS - EDR Value - Metric Threshold,102522,,I,20141001
102550,MSS vs TAPOUT (Duration) - ST_VOICE_PARTNERS - EDR Duration - Reconciliation Threshold,102550,,I,20141001
102551,MSS vs TAPOUT (Duration) - ST_VOICE_PARTNERS - EDR Duration (Daily) - Reconciliation Threshold,102551,,I,20141001
102601,CCS AMA Daily: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,102601,,I,20141001
102602,CCS AMA Daily: ST_ALL - EDR Bytes (Daily) - Metric Threshold,102602,,I,20141001
102603,CCS AMA Daily: ST_ALL - EDR Bytes - Metric Threshold,102603,,I,20141001
102604,CCS AMA Daily: ST_ALL - EDR Count (Daily) - Metric Threshold,102604,,I,20141001
102605,CCS AMA Daily: ST_ALL - EDR Count - Metric Threshold,102605,,I,20141001
102606,CCS AMA Daily: ST_ALL - EDR Value (Daily) - Metric Threshold,102606,,I,20141001
102607,CCS AMA Daily: ST_ALL - EDR Value - Metric Threshold,102607,,I,20141001
102608,CCS AMA Daily: ST_DATA - EDR Bytes (Daily) - Metric Threshold,102608,,I,20141001
102609,CCS AMA Daily: ST_DATA - EDR Bytes - Metric Threshold,102609,,I,20141001
102610,CCS AMA Daily: ST_DATA - EDR Count (Daily) - Metric Threshold,102610,,I,20141001
102611,CCS AMA Daily: ST_DATA - EDR Count - Metric Threshold,102611,,I,20141001
102612,CCS AMA Daily: ST_DATA - EDR Value (Daily) - Metric Threshold,102612,,I,20141001
102613,CCS AMA Daily: ST_DATA - EDR Value - Metric Threshold,102613,,I,20141001
102614,CCS AMA Daily: ST_DATA_2G - EDR Bytes (Daily) - Metric Threshold,102614,,I,20141001
102615,CCS AMA Daily: ST_DATA_2G - EDR Bytes - Metric Threshold,102615,,I,20141001
102616,CCS AMA Daily: ST_DATA_2G - EDR Count (Daily) - Metric Threshold,102616,,I,20141001
102617,CCS AMA Daily: ST_DATA_2G - EDR Count - Metric Threshold,102617,,I,20141001
102618,CCS AMA Daily: ST_DATA_2G - EDR Value (Daily) - Metric Threshold,102618,,I,20141001
102619,CCS AMA Daily: ST_DATA_2G - EDR Value - Metric Threshold,102619,,I,20141001
102620,CCS AMA Daily: ST_DATA_3G - EDR Bytes (Daily) - Metric Threshold,102620,,I,20141001
102621,CCS AMA Daily: ST_DATA_3G - EDR Bytes - Metric Threshold,102621,,I,20141001
102622,CCS AMA Daily: ST_DATA_3G - EDR Count (Daily) - Metric Threshold,102622,,I,20141001
102623,CCS AMA Daily: ST_DATA_3G - EDR Count - Metric Threshold,102623,,I,20141001
102624,CCS AMA Daily: ST_DATA_3G - EDR Value (Daily) - Metric Threshold,102624,,I,20141001
102625,CCS AMA Daily: ST_DATA_3G - EDR Value - Metric Threshold,102625,,I,20141001
102626,CCS AMA Daily: ST_DATA_4G - EDR Bytes (Daily) - Metric Threshold,102626,,I,20141001
102627,CCS AMA Daily: ST_DATA_4G - EDR Bytes - Metric Threshold,102627,,I,20141001
102628,CCS AMA Daily: ST_DATA_4G - EDR Count (Daily) - Metric Threshold,102628,,I,20141001
102629,CCS AMA Daily: ST_DATA_4G - EDR Count - Metric Threshold,102629,,I,20141001
102630,CCS AMA Daily: ST_DATA_4G - EDR Value (Daily) - Metric Threshold,102630,,I,20141001
102631,CCS AMA Daily: ST_DATA_4G - EDR Value - Metric Threshold,102631,,I,20141001
102632,CCS AMA Daily: ST_DATA_GPRS - EDR Bytes (Daily) - Metric Threshold,102632,,I,20141001
102633,CCS AMA Daily: ST_DATA_GPRS - EDR Bytes - Metric Threshold,102633,,I,20141001
102634,CCS AMA Daily: ST_DATA_GPRS - EDR Count (Daily) - Metric Threshold,102634,,I,20141001
102635,CCS AMA Daily: ST_DATA_GPRS - EDR Count - Metric Threshold,102635,,I,20141001
102636,CCS AMA Daily: ST_DATA_GPRS - EDR Value (Daily) - Metric Threshold,102636,,I,20141001
102637,CCS AMA Daily: ST_DATA_GPRS - EDR Value - Metric Threshold,102637,,I,20141001
102638,CCS AMA Daily: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes (Daily) - Metric Threshold,102638,,I,20141001
102639,CCS AMA Daily: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,102639,,I,20141001
102640,CCS AMA Daily: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Count (Daily) - Metric Threshold,102640,,I,20141001
102641,CCS AMA Daily: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,102641,,I,20141001
102642,CCS AMA Daily: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Value (Daily) - Metric Threshold,102642,,I,20141001
102643,CCS AMA Daily: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Value - Metric Threshold,102643,,I,20141001
102644,CCS AMA Daily: ST_DATA_GPRS_POSTPAID - EDR Bytes (Daily) - Metric Threshold,102644,,I,20141001
102645,CCS AMA Daily: ST_DATA_GPRS_POSTPAID - EDR Bytes - Metric Threshold,102645,,I,20141001
102646,CCS AMA Daily: ST_DATA_GPRS_POSTPAID - EDR Count (Daily) - Metric Threshold,102646,,I,20141001
102647,CCS AMA Daily: ST_DATA_GPRS_POSTPAID - EDR Count - Metric Threshold,102647,,I,20141001
102648,CCS AMA Daily: ST_DATA_GPRS_POSTPAID - EDR Value (Daily) - Metric Threshold,102648,,I,20141001
102649,CCS AMA Daily: ST_DATA_GPRS_POSTPAID - EDR Value - Metric Threshold,102649,,I,20141001
102650,CCS AMA Daily: ST_DATA_WAP - EDR Bytes (Daily) - Metric Threshold,102650,,I,20141001
102651,CCS AMA Daily: ST_DATA_WAP - EDR Bytes - Metric Threshold,102651,,I,20141001
102652,CCS AMA Daily: ST_DATA_WAP - EDR Count (Daily) - Metric Threshold,102652,,I,20141001
102653,CCS AMA Daily: ST_DATA_WAP - EDR Count - Metric Threshold,102653,,I,20141001
102654,CCS AMA Daily: ST_DATA_WAP - EDR Value (Daily) - Metric Threshold,102654,,I,20141001
102655,CCS AMA Daily: ST_DATA_WAP - EDR Value - Metric Threshold,102655,,I,20141001
102656,CCS AMA Daily: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes (Daily) - Metric Threshold,102656,,I,20141001
102657,CCS AMA Daily: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,102657,,I,20141001
102658,CCS AMA Daily: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Count (Daily) - Metric Threshold,102658,,I,20141001
102659,CCS AMA Daily: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,102659,,I,20141001
102660,CCS AMA Daily: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Value (Daily) - Metric Threshold,102660,,I,20141001
102661,CCS AMA Daily: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Value - Metric Threshold,102661,,I,20141001
102662,CCS AMA Daily: ST_DATA_WAP_POSTPAID - EDR Bytes (Daily) - Metric Threshold,102662,,I,20141001
102663,CCS AMA Daily: ST_DATA_WAP_POSTPAID - EDR Bytes - Metric Threshold,102663,,I,20141001
102664,CCS AMA Daily: ST_DATA_WAP_POSTPAID - EDR Count (Daily) - Metric Threshold,102664,,I,20141001
102665,CCS AMA Daily: ST_DATA_WAP_POSTPAID - EDR Count - Metric Threshold,102665,,I,20141001
102666,CCS AMA Daily: ST_DATA_WAP_POSTPAID - EDR Value (Daily) - Metric Threshold,102666,,I,20141001
102667,CCS AMA Daily: ST_DATA_WAP_POSTPAID - EDR Value - Metric Threshold,102667,,I,20141001
102668,CCS AMA Intermediate: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,102668,,I,20141001
102669,CCS AMA Intermediate: ST_ALL - EDR Bytes (Daily) - Metric Threshold,102669,,I,20141001
102670,CCS AMA Intermediate: ST_ALL - EDR Bytes - Metric Threshold,102670,,I,20141001
102671,CCS AMA Intermediate: ST_ALL - EDR Count (Daily) - Metric Threshold,102671,,I,20141001
102672,CCS AMA Intermediate: ST_ALL - EDR Count - Metric Threshold,102672,,I,20141001
102673,CCS AMA Intermediate: ST_ALL - EDR Value (Daily) - Metric Threshold,102673,,I,20141001
102674,CCS AMA Intermediate: ST_ALL - EDR Value - Metric Threshold,102674,,I,20141001
102675,CCS AMA Intermediate: ST_DATA - EDR Bytes (Daily) - Metric Threshold,102675,,I,20141001
102676,CCS AMA Intermediate: ST_DATA - EDR Bytes - Metric Threshold,102676,,I,20141001
102677,CCS AMA Intermediate: ST_DATA - EDR Count (Daily) - Metric Threshold,102677,,I,20141001
102678,CCS AMA Intermediate: ST_DATA - EDR Count - Metric Threshold,102678,,I,20141001
102679,CCS AMA Intermediate: ST_DATA - EDR Value (Daily) - Metric Threshold,102679,,I,20141001
102680,CCS AMA Intermediate: ST_DATA - EDR Value - Metric Threshold,102680,,I,20141001
102681,CCS AMA Intermediate: ST_DATA_GPRS - EDR Bytes (Daily) - Metric Threshold,102681,,I,20141001
102682,CCS AMA Intermediate: ST_DATA_GPRS - EDR Bytes - Metric Threshold,102682,,I,20141001
102683,CCS AMA Intermediate: ST_DATA_GPRS - EDR Count (Daily) - Metric Threshold,102683,,I,20141001
102684,CCS AMA Intermediate: ST_DATA_GPRS - EDR Count - Metric Threshold,102684,,I,20141001
102685,CCS AMA Intermediate: ST_DATA_GPRS - EDR Value (Daily) - Metric Threshold,102685,,I,20141001
102686,CCS AMA Intermediate: ST_DATA_GPRS - EDR Value - Metric Threshold,102686,,I,20141001
102687,CCS AMA Intermediate: ST_DATA_WAP - EDR Bytes (Daily) - Metric Threshold,102687,,I,20141001
102688,CCS AMA Intermediate: ST_DATA_WAP - EDR Bytes - Metric Threshold,102688,,I,20141001
102689,CCS AMA Intermediate: ST_DATA_WAP - EDR Count (Daily) - Metric Threshold,102689,,I,20141001
102690,CCS AMA Intermediate: ST_DATA_WAP - EDR Count - Metric Threshold,102690,,I,20141001
102691,CCS AMA Intermediate: ST_DATA_WAP - EDR Value (Daily) - Metric Threshold,102691,,I,20141001
102692,CCS AMA Intermediate: ST_DATA_WAP - EDR Value - Metric Threshold,102692,,I,20141001
102693,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes (Daily) - Metric Threshold,102693,,I,20141001
102694,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,102694,,I,20141001
102695,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Count (Daily) - Metric Threshold,102695,,I,20141001
102696,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,102696,,I,20141001
102697,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Value (Daily) - Metric Threshold,102697,,I,20141001
102698,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS - EDR Value - Metric Threshold,102698,,I,20141001
102699,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS_STRIP - EDR Bytes (Daily) - Metric Threshold,102699,,I,20141001
102700,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS_STRIP - EDR Bytes - Metric Threshold,102700,,I,20141001
102701,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS_STRIP - EDR Count (Daily) - Metric Threshold,102701,,I,20141001
102702,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS_STRIP - EDR Count - Metric Threshold,102702,,I,20141001
102703,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS_STRIP - EDR Value (Daily) - Metric Threshold,102703,,I,20141001
102704,GPRS ICCS: ST_DATA_GPRS_OUTBOUND_ROAMERS_STRIP - EDR Value - Metric Threshold,102704,,I,20141001
102705,GPRS ICCS: ST_DATA_STRIP - EDR Bytes (Daily) - Metric Threshold,102705,,I,20141001
102706,GPRS ICCS: ST_DATA_STRIP - EDR Bytes - Metric Threshold,102706,,I,20141001
102707,GPRS ICCS: ST_DATA_STRIP - EDR Count (Daily) - Metric Threshold,102707,,I,20141001
102708,GPRS ICCS: ST_DATA_STRIP - EDR Count - Metric Threshold,102708,,I,20141001
102709,GPRS ICCS: ST_DATA_STRIP - EDR Value (Daily) - Metric Threshold,102709,,I,20141001
102710,GPRS ICCS: ST_DATA_STRIP - EDR Value - Metric Threshold,102710,,I,20141001
102711,ICCS Billed: ST_AGG_SUCCESS - EDR Count (Daily) - Metric Threshold,102711,,I,20141001
102712,ICCS Billed: ST_ALL - EDR Bytes (Daily) - Metric Threshold,102712,,I,20141001
102713,ICCS Billed: ST_ALL - EDR Bytes - Metric Threshold,102713,,I,20141001
102714,ICCS Billed: ST_ALL - EDR Count (Daily) - Metric Threshold,102714,,I,20141001
102715,ICCS Billed: ST_ALL - EDR Count - Metric Threshold,102715,,I,20141001
102716,ICCS Billed: ST_ALL - EDR Value (Daily) - Metric Threshold,102716,,I,20141001
102717,ICCS Billed: ST_ALL - EDR Value - Metric Threshold,102717,,I,20141001
102718,ICCS Billed: ST_DATA - EDR Bytes (Daily) - Metric Threshold,102718,,I,20141001
102719,ICCS Billed: ST_DATA - EDR Bytes - Metric Threshold,102719,,I,20141001
102720,ICCS Billed: ST_DATA - EDR Count (Daily) - Metric Threshold,102720,,I,20141001
102721,ICCS Billed: ST_DATA - EDR Count - Metric Threshold,102721,,I,20141001
102722,ICCS Billed: ST_DATA - EDR Value (Daily) - Metric Threshold,102722,,I,20141001
102723,ICCS Billed: ST_DATA - EDR Value - Metric Threshold,102723,,I,20141001
102724,ICCS Billed: ST_DATA_GPRS - EDR Bytes (Daily) - Metric Threshold,102724,,I,20141001
102725,ICCS Billed: ST_DATA_GPRS - EDR Bytes - Metric Threshold,102725,,I,20141001
102726,ICCS Billed: ST_DATA_GPRS - EDR Count (Daily) - Metric Threshold,102726,,I,20141001
102727,ICCS Billed: ST_DATA_GPRS - EDR Count - Metric Threshold,102727,,I,20141001
102728,ICCS Billed: ST_DATA_GPRS - EDR Value (Daily) - Metric Threshold,102728,,I,20141001
102729,ICCS Billed: ST_DATA_GPRS - EDR Value - Metric Threshold,102729,,I,20141001
102730,ICCS Billed: ST_DATA_GPRS_POSTPAID - EDR Bytes (Daily) - Metric Threshold,102730,,I,20141001
102731,ICCS Billed: ST_DATA_GPRS_POSTPAID - EDR Bytes - Metric Threshold,102731,,I,20141001
102732,ICCS Billed: ST_DATA_GPRS_POSTPAID - EDR Count (Daily) - Metric Threshold,102732,,I,20141001
102733,ICCS Billed: ST_DATA_GPRS_POSTPAID - EDR Count - Metric Threshold,102733,,I,20141001
102734,ICCS Billed: ST_DATA_GPRS_POSTPAID - EDR Value (Daily) - Metric Threshold,102734,,I,20141001
102735,ICCS Billed: ST_DATA_GPRS_POSTPAID - EDR Value - Metric Threshold,102735,,I,20141001
102736,ICCS Billed: ST_DATA_IN_BUNDLE - EDR Bytes (Daily) - Metric Threshold,102736,,I,20141001
102737,ICCS Billed: ST_DATA_IN_BUNDLE - EDR Bytes - Metric Threshold,102737,,I,20141001
102738,ICCS Billed: ST_DATA_IN_BUNDLE - EDR Count (Daily) - Metric Threshold,102738,,I,20141001
102739,ICCS Billed: ST_DATA_IN_BUNDLE - EDR Count - Metric Threshold,102739,,I,20141001
102740,ICCS Billed: ST_DATA_IN_BUNDLE - EDR Value (Daily) - Metric Threshold,102740,,I,20141001
102741,ICCS Billed: ST_DATA_IN_BUNDLE - EDR Value - Metric Threshold,102741,,I,20141001
102742,ICCS Billed: ST_DATA_OUT_BUNDLE - EDR Bytes (Daily) - Metric Threshold,102742,,I,20141001
102743,ICCS Billed: ST_DATA_OUT_BUNDLE - EDR Bytes - Metric Threshold,102743,,I,20141001
102744,ICCS Billed: ST_DATA_OUT_BUNDLE - EDR Count (Daily) - Metric Threshold,102744,,I,20141001
102745,ICCS Billed: ST_DATA_OUT_BUNDLE - EDR Count - Metric Threshold,102745,,I,20141001
102746,ICCS Billed: ST_DATA_OUT_BUNDLE - EDR Value (Daily) - Metric Threshold,102746,,I,20141001
102747,ICCS Billed: ST_DATA_OUT_BUNDLE - EDR Value - Metric Threshold,102747,,I,20141001
102748,ICCS Billed: ST_DATA_WAP - EDR Bytes (Daily) - Metric Threshold,102748,,I,20141001
102749,ICCS Billed: ST_DATA_WAP - EDR Bytes - Metric Threshold,102749,,I,20141001
102750,ICCS Billed: ST_DATA_WAP - EDR Count (Daily) - Metric Threshold,102750,,I,20141001
102751,ICCS Billed: ST_DATA_WAP - EDR Count - Metric Threshold,102751,,I,20141001
102752,ICCS Billed: ST_DATA_WAP - EDR Value (Daily) - Metric Threshold,102752,,I,20141001
102753,ICCS Billed: ST_DATA_WAP - EDR Value - Metric Threshold,102753,,I,20141001
102754,ICCS Billed: ST_DATA_WAP_POSTPAID - EDR Bytes (Daily) - Metric Threshold,102754,,I,20141001
102755,ICCS Billed: ST_DATA_WAP_POSTPAID - EDR Bytes - Metric Threshold,102755,,I,20141001
102756,ICCS Billed: ST_DATA_WAP_POSTPAID - EDR Count (Daily) - Metric Threshold,102756,,I,20141001
102757,ICCS Billed: ST_DATA_WAP_POSTPAID - EDR Count - Metric Threshold,102757,,I,20141001
102758,ICCS Billed: ST_DATA_WAP_POSTPAID - EDR Value (Daily) - Metric Threshold,102758,,I,20141001
102759,ICCS Billed: ST_DATA_WAP_POSTPAID - EDR Value - Metric Threshold,102759,,I,20141001
102760,WAP ICCS: ST_DATA_STRIP - EDR Bytes (Daily) - Metric Threshold,102760,,I,20141001
102761,WAP ICCS: ST_DATA_STRIP - EDR Bytes - Metric Threshold,102761,,I,20141001
102762,WAP ICCS: ST_DATA_STRIP - EDR Count (Daily) - Metric Threshold,102762,,I,20141001
102763,WAP ICCS: ST_DATA_STRIP - EDR Count - Metric Threshold,102763,,I,20141001
102764,WAP ICCS: ST_DATA_STRIP - EDR Value (Daily) - Metric Threshold,102764,,I,20141001
102765,WAP ICCS: ST_DATA_STRIP - EDR Value - Metric Threshold,102765,,I,20141001
102766,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes (Daily) - Metric Threshold,102766,,I,20141001
102767,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Bytes - Metric Threshold,102767,,I,20141001
102768,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Count (Daily) - Metric Threshold,102768,,I,20141001
102769,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Count - Metric Threshold,102769,,I,20141001
102770,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Value (Daily) - Metric Threshold,102770,,I,20141001
102771,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS - EDR Value - Metric Threshold,102771,,I,20141001
102772,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS_STRIP - EDR Bytes (Daily) - Metric Threshold,102772,,I,20141001
102773,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS_STRIP - EDR Bytes - Metric Threshold,102773,,I,20141001
102774,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS_STRIP - EDR Count (Daily) - Metric Threshold,102774,,I,20141001
102775,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS_STRIP - EDR Count - Metric Threshold,102775,,I,20141001
102776,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS_STRIP - EDR Value (Daily) - Metric Threshold,102776,,I,20141001
102777,WAP ICCS: ST_DATA_WAP_OUTBOUND_ROAMERS_STRIP - EDR Value - Metric Threshold,102777,,I,20141001
102169,BT vs SS Billed (count) - ST_VOICE - ST_VOICE_SUSPENSE - ST_VOICE_DISCARDED - EDR Count (Daily) - Reconciliation Threshold,102169,,I,20141001
102182,CCS Intermediate vs CCS Daily (Value) - ST_ALL - EDR Value - Reconciliation Threshold,102182,,I,20141001
102183,CCS Intermediate vs CCS Daily (Bytes) - ST_ALL - EDR Bytes - Reconciliation Threshold,102183,,I,20141001
102184,CCS Intermediate vs CCS Daily (Count) - ST_ALL - EDR Count - Reconciliation Threshold,102184,,I,20141001
102185,CCS vs WAP ICCS (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes (Daily) - Reconciliation Threshold,102185,,I,20141001
102186,CCS  vs GPRS ICCS (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes (Daily) - Reconciliation Threshold,102186,,I,20141001
102187,CCS Intermediate vs CCS Daily (value) - ST_ALL - EDR Value (Daily) - Reconciliation Threshold,102187,,I,20141001
102188,GPRS ICCS vs ICCS Billed (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes (Daily) - Reconciliation Threshold,102188,,I,20141001
102189,WAP ICCS vs ICCS Billed (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes (Daily) - Reconciliation Threshold,102189,,I,20141001
102190,CCS vs WAP ICCS (bytes) - ST_DATA _STRIP - EDR Bytes (Daily) - Reconciliation Threshold,102190,,I,20141001
102191,CCS vs GPRS ICCS (bytes) ?ST_DATA _STRIP - EDR Bytes (Daily) - Reconciliation Threshold,102191,,I,20141001
102193,CCS Intermediate vs CCS Daily (Count) - ST_ALL - EDR Count (Daily) - Reconciliation Threshold,102193,,I,20141001
102192,CCS Intermediate vs CCS Daily (Bytes) - ST_ALL - EDR Bytes (Daily) - Reconciliation Threshold,102192,,I,20141001
