100000,ST_ALL - EDR Count,ST_ALL - EDR Count, 7, 100000, 100000
100001,ST_SMS - EDR Count,ST_SMS - EDR Count, 7, 100000, 100000
100002,ST_SMS_HOME - EDR Count,ST_SMS_HOME - EDR Count, 7, 100000, 100000
100003,ST_SMS_HOME_MO - EDR Count,ST_SMS_HOME_MO - EDR Count, 7, 100000, 100000
100004,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count, 7, 100000, 100000
100005,ST_SMS_PREMIUM - EDR Count,ST_SMS_PREMIUM - EDR Count, 7, 100000, 100000
100006,ST_UNIDENT - EDR Count,ST_UNIDENT - EDR Count, 7, 100000, 100000
100011,ST_SMS_HOME_MT - EDR Count,ST_SMS_HOME_MT - EDR Count, 7, 100000, 100000
100012,ST_SMS_HUTCHINSON - EDR Count,ST_SMS_HUTCHINSON - EDR Count, 7, 100000, 100000
100013,ST_SMS_JUSTMOBILE - EDR Count,ST_SMS_JUSTMOBILE - EDR Count, 7, 100000, 100000
100014,ST_SMS_METEOR - EDR Count,ST_SMS_METEOR - EDR Count, 7, 100000, 100000
100015,ST_SMS_O2 - EDR Count,ST_SMS_O2 - EDR Count, 7, 100000, 100000
100016,ST_SMS_OTHER_DEST - EDR Count,ST_SMS_OTHER_DEST - EDR Count, 7, 100000, 100000
100017,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Count,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Count, 7, 100000, 100000
100019,ST_SMS_POSTFONE - EDR Count,ST_SMS_POSTFONE - EDR Count, 7, 100000, 100000
100021,ST_SMS_TESCO - EDR Count,ST_SMS_TESCO - EDR Count, 7, 100000, 100000
100022,ST_SMS_VODAFONE - EDR Count,ST_SMS_VODAFONE - EDR Count, 7, 100000, 100000
100025,ST_DATA_GPRS - EDR Count,ST_DATA_GPRS - EDR Count, 7, 100000, 100000
100027,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Count,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Count, 7, 100000, 100000
100029,ST_VOICE - EDR Count,ST_VOICE - EDR Count, 7, 100000, 100000
100030,ST_VOICE_INBOUND_ROAMERS_MO - EDR Count,ST_VOICE_INBOUND_ROAMERS_MO - EDR Count, 7, 100000, 100000
100031,ST_VOICE_INBOUND_ROAMERS_MT - EDR Count,ST_VOICE_INBOUND_ROAMERS_MT - EDR Count, 7, 100000, 100000
100032,ST_ALL - EDR Duration,ST_ALL - EDR Duration, 7, 100000, 100000
100033,ST_DATA_GPRS - EDR Duration,ST_DATA_GPRS - EDR Duration, 7, 100000, 100000
100034,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Duration,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Duration, 7, 100000, 100000
100035,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Duration,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Duration, 7, 100000, 100000
100036,ST_UNIDENT - EDR Duration,ST_UNIDENT - EDR Duration, 7, 100000, 100000
100037,ST_VOICE - EDR Duration,ST_VOICE - EDR Duration, 7, 100000, 100000
100038,ST_VOICE_INBOUND_ROAMERS_MO - EDR Duration,ST_VOICE_INBOUND_ROAMERS_MO - EDR Duration, 7, 100000, 100000
100039,ST_VOICE_INBOUND_ROAMERS_MT - EDR Duration,ST_VOICE_INBOUND_ROAMERS_MT - EDR Duration, 7, 100000, 100000
100042,ST_DATA_WAP - EDR Count,ST_DATA_WAP - EDR Count, 7, 100000, 100000
100044,ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Count,ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Count, 7, 100000, 100000
100047,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count, 7, 100000, 100000
100048,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count, 7, 100000, 100000
100051,ST_DATA_WAP - EDR Duration,ST_DATA_WAP - EDR Duration, 7, 100000, 100000
100052,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Duration,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Duration, 7, 100000, 100000
100053,ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Duration,ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Duration, 7, 100000, 100000
100056,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration, 7, 100000, 100000
100057,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration, 7, 100000, 100000
100065,ST_SMS_PREPAID - EDR Count,ST_SMS_PREPAID - EDR Count, 7, 100000, 100000
100070,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Count,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Count, 7, 100000, 100000
100071,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Count,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Count, 7, 100000, 100000
100072,ST_VOICE_POSTPAID - EDR Count,ST_VOICE_POSTPAID - EDR Count, 7, 100000, 100000
100073,ST_VOICE_POSTPAID_HOME - EDR Count,ST_VOICE_POSTPAID_HOME - EDR Count, 7, 100000, 100000
100074,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count, 7, 100000, 100000
100075,ST_VOICE_POSTPAID_HOME_MO - EDR Count,ST_VOICE_POSTPAID_HOME_MO - EDR Count, 7, 100000, 100000
100076,ST_VOICE_PREPAID - EDR Count,ST_VOICE_PREPAID - EDR Count, 7, 100000, 100000
100077,ST_VOICE_PREPAID_HOME - EDR Count,ST_VOICE_PREPAID_HOME - EDR Count, 7, 100000, 100000
100078,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Count,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Count, 7, 100000, 100000
100079,ST_VOICE_PREPAID_HOME_MO - EDR Count,ST_VOICE_PREPAID_HOME_MO - EDR Count, 7, 100000, 100000
100081,ST_SMS - EDR Duration,ST_SMS - EDR Duration, 7, 100000, 100000
100082,ST_SMS_HOME - EDR Duration,ST_SMS_HOME - EDR Duration, 7, 100000, 100000
100083,ST_SMS_HOME_MO - EDR Duration,ST_SMS_HOME_MO - EDR Duration, 7, 100000, 100000
100084,ST_SMS_HOME_MT - EDR Duration,ST_SMS_HOME_MT - EDR Duration, 7, 100000, 100000
100087,ST_SMS_PREPAID - EDR Duration,ST_SMS_PREPAID - EDR Duration, 7, 100000, 100000
100092,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Duration,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Duration, 7, 100000, 100000
100093,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Duration,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Duration, 7, 100000, 100000
100094,ST_VOICE_POSTPAID - EDR Duration,ST_VOICE_POSTPAID - EDR Duration, 7, 100000, 100000
100095,ST_VOICE_POSTPAID_HOME - EDR Duration,ST_VOICE_POSTPAID_HOME - EDR Duration, 7, 100000, 100000
100096,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration, 7, 100000, 100000
100097,ST_VOICE_POSTPAID_HOME_MO - EDR Duration,ST_VOICE_POSTPAID_HOME_MO - EDR Duration, 7, 100000, 100000
100098,ST_VOICE_PREPAID - EDR Duration,ST_VOICE_PREPAID - EDR Duration, 7, 100000, 100000
100099,ST_VOICE_PREPAID_HOME - EDR Duration,ST_VOICE_PREPAID_HOME - EDR Duration, 7, 100000, 100000
100100,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Duration,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Duration, 7, 100000, 100000
100101,ST_VOICE_PREPAID_HOME_MO - EDR Duration,ST_VOICE_PREPAID_HOME_MO - EDR Duration, 7, 100000, 100000
100102,ST_ALL - EDR Value,ST_ALL - EDR Value, 7, 100000, 100000
100103,ST_SMS - EDR Value,ST_SMS - EDR Value, 7, 100000, 100000
100104,ST_SMS_HOME - EDR Value,ST_SMS_HOME - EDR Value, 7, 100000, 100000
100105,ST_SMS_HOME_MO - EDR Value,ST_SMS_HOME_MO - EDR Value, 7, 100000, 100000
100106,ST_SMS_HOME_MT - EDR Value,ST_SMS_HOME_MT - EDR Value, 7, 100000, 100000
100107,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Value,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Value, 7, 100000, 100000
100108,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Value,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Value, 7, 100000, 100000
100109,ST_SMS_PREPAID - EDR Value,ST_SMS_PREPAID - EDR Value, 7, 100000, 100000
100110,ST_UNIDENT - EDR Value,ST_UNIDENT - EDR Value, 7, 100000, 100000
100111,ST_VOICE - EDR Value,ST_VOICE - EDR Value, 7, 100000, 100000
100112,ST_VOICE_INBOUND_ROAMERS_MO - EDR Value,ST_VOICE_INBOUND_ROAMERS_MO - EDR Value, 7, 100000, 100000
100113,ST_VOICE_INBOUND_ROAMERS_MT - EDR Value,ST_VOICE_INBOUND_ROAMERS_MT - EDR Value, 7, 100000, 100000
100114,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Value,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Value, 7, 100000, 100000
100115,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Value,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Value, 7, 100000, 100000
100116,ST_VOICE_POSTPAID - EDR Value,ST_VOICE_POSTPAID - EDR Value, 7, 100000, 100000
100117,ST_VOICE_POSTPAID_HOME - EDR Value,ST_VOICE_POSTPAID_HOME - EDR Value, 7, 100000, 100000
100118,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Value,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Value, 7, 100000, 100000
100119,ST_VOICE_POSTPAID_HOME_MO - EDR Value,ST_VOICE_POSTPAID_HOME_MO - EDR Value, 7, 100000, 100000
100120,ST_VOICE_PREPAID - EDR Value,ST_VOICE_PREPAID - EDR Value, 7, 100000, 100000
100121,ST_VOICE_PREPAID_HOME - EDR Value,ST_VOICE_PREPAID_HOME - EDR Value, 7, 100000, 100000
100122,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Value,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Value, 7, 100000, 100000
100123,ST_VOICE_PREPAID_HOME_MO - EDR Value,ST_VOICE_PREPAID_HOME_MO - EDR Value, 7, 100000, 100000
100179,ST_DATA_WAP_POSTPAID - EDR Count,ST_DATA_WAP_POSTPAID - EDR Count, 7, 100000, 100000
100181,ST_ALL - EDR Bytes,ST_ALL - EDR Bytes, 7, 100000, 100000
100182,ST_DATA_WAP_POSTPAID - EDR Bytes,ST_DATA_WAP_POSTPAID - EDR Bytes, 7, 100000, 100000
100183,ST_UNIDENT - EDR Bytes,ST_UNIDENT - EDR Bytes, 7, 100000, 100000
100199,ST_CONTENT_POSTPAID - EDR Count,ST_CONTENT_POSTPAID - EDR Count, 7, 100000, 100000
100202,ST_CONTENT_POSTPAID - EDR Value,ST_CONTENT_POSTPAID - EDR Value, 7, 100000, 100000
100206,ST_CONTENT_PREPAID - EDR Count,ST_CONTENT_PREPAID - EDR Count, 7, 100000, 100000
100210,ST_CONTENT_PREPAID - EDR Value,ST_CONTENT_PREPAID - EDR Value, 7, 100000, 100000
100212,ST_DATA_GPRS_PREPAID - EDR Count,ST_DATA_GPRS_PREPAID - EDR Count, 7, 100000, 100000
100213,ST_DATA_WAP_PREPAID - EDR Count,ST_DATA_WAP_PREPAID - EDR Count, 7, 100000, 100000
100215,ST_DATA_GPRS_PREPAID - EDR Bytes,ST_DATA_GPRS_PREPAID - EDR Bytes, 7, 100000, 100000
100216,ST_DATA_WAP_PREPAID - EDR Bytes,ST_DATA_WAP_PREPAID - EDR Bytes, 7, 100000, 100000
100222,ST_MMS_POSTPAID_HOME_MO - EDR Count,ST_MMS_POSTPAID_HOME_MO - EDR Count, 7, 100000, 100000
100223,ST_MMS_PREPAID_HOME_MO - EDR Count,ST_MMS_PREPAID_HOME_MO - EDR Count, 7, 100000, 100000
100240,MSOriginating - EDR Count,MSOriginating - EDR Count, 7, 100000, 100000
100241,GSM_Comp21 - EDR Count,GSM_Comp21 - EDR Count, 7, 100000, 100000
100242,GSM_Comp1 - EDR Count,GSM_Comp1 - EDR Count, 7, 100000, 100000
100243,GSM_Comp13 - EDR Count,GSM_Comp13 - EDR Count, 7, 100000, 100000
100244,GSM_Comp7 - EDR Count,GSM_Comp7 - EDR Count, 7, 100000, 100000
100245,GSM_Comp9 - EDR Count,GSM_Comp9 - EDR Count, 7, 100000, 100000
100246,SMSMOC - EDR Count,SMSMOC - EDR Count, 7, 100000, 100000
100247,SMSMTC - EDR Count,SMSMTC - EDR Count, 7, 100000, 100000
100248,Transit - EDR Count,Transit - EDR Count, 7, 100000, 100000
100251,ST_DATA_GPRS_POSTPAID_STRIP - EDR Count,ST_DATA_GPRS_POSTPAID_STRIP - EDR Count, 7, 100000, 100000
100252,ST_DATA_GPRS_PREPAID_STRIP - EDR Count,ST_DATA_GPRS_PREPAID_STRIP - EDR Count, 7, 100000, 100000
100253,ST_DATA_WAP_POSTPAID_STRIP - EDR Count,ST_DATA_WAP_POSTPAID_STRIP - EDR Count, 7, 100000, 100000
100254,ST_DATA_WAP_PREPAID_STRIP - EDR Count,ST_DATA_WAP_PREPAID_STRIP - EDR Count, 7, 100000, 100000
100257,ST_DATA_GPRS_POSTPAID_STRIP - EDR Bytes,ST_DATA_GPRS_POSTPAID_STRIP - EDR Bytes, 7, 100000, 100000
100258,ST_DATA_GPRS_PREPAID_STRIP - EDR Bytes,ST_DATA_GPRS_PREPAID_STRIP - EDR Bytes, 7, 100000, 100000
100259,ST_DATA_WAP_POSTPAID_STRIP - EDR Bytes,ST_DATA_WAP_POSTPAID_STRIP - EDR Bytes, 7, 100000, 100000
100260,ST_DATA_WAP_PREPAID_STRIP - EDR Bytes,ST_DATA_WAP_PREPAID_STRIP - EDR Bytes, 7, 100000, 100000
100264,ST_DATA_GPRS_POSTPAID - EDR Count,ST_DATA_GPRS_POSTPAID - EDR Count, 7, 100000, 100000
100271,ST_DATA_GPRS - EDR Bytes,ST_DATA_GPRS - EDR Bytes, 7, 100000, 100000
100272,ST_DATA_GPRS_POSTPAID - EDR Bytes,ST_DATA_GPRS_POSTPAID - EDR Bytes, 7, 100000, 100000
100274,ST_DATA_WAP - EDR Bytes,ST_DATA_WAP - EDR Bytes, 7, 100000, 100000
100323,ST_CONTENT_POSTPAID - EDR Duration,ST_CONTENT_POSTPAID - EDR Duration, 7, 100000, 100000
100325,ST_DATA_GPRS_POSTPAID - EDR Duration,ST_DATA_GPRS_POSTPAID - EDR Duration, 7, 100000, 100000
100327,ST_DATA_WAP_POSTPAID - EDR Duration,ST_DATA_WAP_POSTPAID - EDR Duration, 7, 100000, 100000
100328,ST_MMS_POSTPAID_HOME_MO - EDR Duration,ST_MMS_POSTPAID_HOME_MO - EDR Duration, 7, 100000, 100000
100333,ST_SMS_HUTCHINSON - EDR Duration,ST_SMS_HUTCHINSON - EDR Duration, 7, 100000, 100000
100334,ST_SMS_JUSTMOBILE - EDR Duration,ST_SMS_JUSTMOBILE - EDR Duration, 7, 100000, 100000
100335,ST_SMS_METEOR - EDR Duration,ST_SMS_METEOR - EDR Duration, 7, 100000, 100000
100336,ST_SMS_O2 - EDR Duration,ST_SMS_O2 - EDR Duration, 7, 100000, 100000
100337,ST_SMS_OTHER_DEST - EDR Duration,ST_SMS_OTHER_DEST - EDR Duration, 7, 100000, 100000
100339,ST_SMS_POSTFONE - EDR Duration,ST_SMS_POSTFONE - EDR Duration, 7, 100000, 100000
100340,ST_SMS_PREMIUM - EDR Duration,ST_SMS_PREMIUM - EDR Duration, 7, 100000, 100000
100341,ST_SMS_TESCO - EDR Duration,ST_SMS_TESCO - EDR Duration, 7, 100000, 100000
100342,ST_SMS_VODAFONE - EDR Duration,ST_SMS_VODAFONE - EDR Duration, 7, 100000, 100000
100352,ST_CONTENT_POSTPAID - EDR Bytes,ST_CONTENT_POSTPAID - EDR Bytes, 7, 100000, 100000
100357,ST_MMS_POSTPAID_HOME_MO - EDR Bytes,ST_MMS_POSTPAID_HOME_MO - EDR Bytes, 7, 100000, 100000
100358,ST_SMS - EDR Bytes,ST_SMS - EDR Bytes, 7, 100000, 100000
100359,ST_SMS_HOME - EDR Bytes,ST_SMS_HOME - EDR Bytes, 7, 100000, 100000
100360,ST_SMS_HOME_MO - EDR Bytes,ST_SMS_HOME_MO - EDR Bytes, 7, 100000, 100000
100361,ST_SMS_HOME_MT - EDR Bytes,ST_SMS_HOME_MT - EDR Bytes, 7, 100000, 100000
100362,ST_SMS_HUTCHINSON - EDR Bytes,ST_SMS_HUTCHINSON - EDR Bytes, 7, 100000, 100000
100363,ST_SMS_JUSTMOBILE - EDR Bytes,ST_SMS_JUSTMOBILE - EDR Bytes, 7, 100000, 100000
100364,ST_SMS_METEOR - EDR Bytes,ST_SMS_METEOR - EDR Bytes, 7, 100000, 100000
100365,ST_SMS_O2 - EDR Bytes,ST_SMS_O2 - EDR Bytes, 7, 100000, 100000
100366,ST_SMS_OTHER_DEST - EDR Bytes,ST_SMS_OTHER_DEST - EDR Bytes, 7, 100000, 100000
100367,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Bytes,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Bytes, 7, 100000, 100000
100368,ST_SMS_POSTFONE - EDR Bytes,ST_SMS_POSTFONE - EDR Bytes, 7, 100000, 100000
100369,ST_SMS_PREMIUM - EDR Bytes,ST_SMS_PREMIUM - EDR Bytes, 7, 100000, 100000
100370,ST_SMS_TESCO - EDR Bytes,ST_SMS_TESCO - EDR Bytes, 7, 100000, 100000
100371,ST_SMS_VODAFONE - EDR Bytes,ST_SMS_VODAFONE - EDR Bytes, 7, 100000, 100000
100373,ST_VOICE - EDR Bytes,ST_VOICE - EDR Bytes, 7, 100000, 100000
100374,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Bytes,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Bytes, 7, 100000, 100000
100375,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Bytes,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Bytes, 7, 100000, 100000
100376,ST_VOICE_POSTPAID - EDR Bytes,ST_VOICE_POSTPAID - EDR Bytes, 7, 100000, 100000
100377,ST_VOICE_POSTPAID_HOME - EDR Bytes,ST_VOICE_POSTPAID_HOME - EDR Bytes, 7, 100000, 100000
100378,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Bytes,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Bytes, 7, 100000, 100000
100379,ST_VOICE_POSTPAID_HOME_MO - EDR Bytes,ST_VOICE_POSTPAID_HOME_MO - EDR Bytes, 7, 100000, 100000
100382,ST_DATA_GPRS - EDR Value,ST_DATA_GPRS - EDR Value, 7, 100000, 100000
100383,ST_DATA_GPRS_POSTPAID - EDR Value,ST_DATA_GPRS_POSTPAID - EDR Value, 7, 100000, 100000
100384,ST_DATA_WAP - EDR Value,ST_DATA_WAP - EDR Value, 7, 100000, 100000
100385,ST_DATA_WAP_POSTPAID - EDR Value,ST_DATA_WAP_POSTPAID - EDR Value, 7, 100000, 100000
100386,ST_MMS_POSTPAID_HOME_MO - EDR Value,ST_MMS_POSTPAID_HOME_MO - EDR Value, 7, 100000, 100000
100391,ST_SMS_HUTCHINSON - EDR Value,ST_SMS_HUTCHINSON - EDR Value, 7, 100000, 100000
100392,ST_SMS_JUSTMOBILE - EDR Value,ST_SMS_JUSTMOBILE - EDR Value, 7, 100000, 100000
100393,ST_SMS_METEOR - EDR Value,ST_SMS_METEOR - EDR Value, 7, 100000, 100000
100394,ST_SMS_O2 - EDR Value,ST_SMS_O2 - EDR Value, 7, 100000, 100000
100395,ST_SMS_OTHER_DEST - EDR Value,ST_SMS_OTHER_DEST - EDR Value, 7, 100000, 100000
100396,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Value,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Value, 7, 100000, 100000
100397,ST_SMS_POSTFONE - EDR Value,ST_SMS_POSTFONE - EDR Value, 7, 100000, 100000
100398,ST_SMS_PREMIUM - EDR Value,ST_SMS_PREMIUM - EDR Value, 7, 100000, 100000
100399,ST_SMS_TESCO - EDR Value,ST_SMS_TESCO - EDR Value, 7, 100000, 100000
100400,ST_SMS_VODAFONE - EDR Value,ST_SMS_VODAFONE - EDR Value, 7, 100000, 100000
100403,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Value,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Value, 7, 100000, 100000
100404,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Value,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Value, 7, 100000, 100000
100417,ST_SMS_PREMIUM_MO_PREPAID - EDR Count,ST_SMS_PREMIUM_MO_PREPAID - EDR Count, 7, 100000, 100000
100418,ST_SMS_PREMIUM_MT_PREPAID - EDR Count,ST_SMS_PREMIUM_MT_PREPAID - EDR Count, 7, 100000, 100000
100419,ST_SMS_ROAMING_MO_PREPAID - EDR Count,ST_SMS_ROAMING_MO_PREPAID - EDR Count, 7, 100000, 100000
100422,ST_SMS_PREMIUM_MO_PREPAID - EDR Value,ST_SMS_PREMIUM_MO_PREPAID - EDR Value, 7, 100000, 100000
100423,ST_SMS_PREMIUM_MT_PREPAID - EDR Value,ST_SMS_PREMIUM_MT_PREPAID - EDR Value, 7, 100000, 100000
100424,ST_SMS_ROAMING_MO_PREPAID - EDR Value,ST_SMS_ROAMING_MO_PREPAID - EDR Value, 7, 100000, 100000
100437,ST_ONXP_VOICE_POSTPAID - EDR Bytes,ST_ONXP_VOICE_POSTPAID - EDR Bytes,7,100000,100000
100425,ST_ONXP_VOICE_POSTPAID - EDR Count,ST_ONXP_VOICE_POSTPAID - EDR Count,7,100000,100000
100429,ST_ONXP_VOICE_POSTPAID - EDR Duration,ST_ONXP_VOICE_POSTPAID - EDR Duration,7,100000,100000
100433,ST_ONXP_VOICE_POSTPAID - EDR Value,ST_ONXP_VOICE_POSTPAID - EDR Value,7,100000,100000
100438,ST_ONXP_VOICE_POSTPAID_HOME - EDR Bytes,ST_ONXP_VOICE_POSTPAID_HOME - EDR Bytes,7,100000,100000
100426,ST_ONXP_VOICE_POSTPAID_HOME - EDR Count,ST_ONXP_VOICE_POSTPAID_HOME - EDR Count,7,100000,100000
100430,ST_ONXP_VOICE_POSTPAID_HOME - EDR Duration,ST_ONXP_VOICE_POSTPAID_HOME - EDR Duration,7,100000,100000
100434,ST_ONXP_VOICE_POSTPAID_HOME - EDR Value,ST_ONXP_VOICE_POSTPAID_HOME - EDR Value,7,100000,100000
100439,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Bytes,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Bytes,7,100000,100000
100427,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count,7,100000,100000
100431,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration,7,100000,100000
100435,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Value,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Value,7,100000,100000
100440,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Bytes,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Bytes,7,100000,100000
100428,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count,7,100000,100000
100432,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration,7,100000,100000
100436,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Value,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Value,7,100000,100000
100441,ST_DATA_2G - EDR Count,ST_DATA_2G - EDR Count,7,100000,100000
100442,ST_DATA_2G - EDR Bytes,ST_DATA_2G - EDR Bytes,7,100000,100000
100443,ST_DATA_2G - EDR Duration,ST_DATA_2G - EDR Duration,7,100000,100000
100444,ST_DATA_2G - EDR Value,ST_DATA_2G - EDR Value,7,100000,100000
100445,ST_DATA_3G - EDR Count,ST_DATA_3G - EDR Count,7,100000,100000
100446,ST_DATA_3G - EDR Bytes,ST_DATA_3G - EDR Bytes,7,100000,100000
100447,ST_DATA_3G - EDR Duration,ST_DATA_3G - EDR Duration,7,100000,100000
100448,ST_DATA_3G - EDR Value,ST_DATA_3G - EDR Value,7,100000,100000
100449,ST_DATA_4G - EDR Count,ST_DATA_4G - EDR Count,7,100000,100000
100450,ST_DATA_4G - EDR Bytes,ST_DATA_4G - EDR Bytes,7,100000,100000
