100000,100000,,ST_ALL - EDR Count - Version 1,20101125000000,20201231235959,A
100001,100001,,ST_SMS - EDR Count - Version 1,20101125000000,20201231235959,A
100002,100002,,ST_SMS_HOME - EDR Count - Version 1,20101125000000,20201231235959,A
100003,100003,,ST_SMS_HOME_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100004,100004,,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100005,100005,,ST_SMS_PREMIUM - EDR Count - Version 1,20101125000000,20201231235959,A
100006,100006,,ST_UNIDENT - EDR Count - Version 1,20101125000000,20201231235959,A
100011,100011,,ST_SMS_HOME_MT - EDR Count - Version 1,20101125000000,20201231235959,A
100012,100012,,ST_SMS_HUTCHINSON - EDR Count - Version 1,20101125000000,20201231235959,A
100013,100013,,ST_SMS_JUSTMOBILE - EDR Count - Version 1,20101125000000,20201231235959,A
100014,100014,,ST_SMS_METEOR - EDR Count - Version 1,20101125000000,20201231235959,A
100015,100015,,ST_SMS_O2 - EDR Count - Version 1,20101125000000,20201231235959,A
100016,100016,,ST_SMS_OTHER_DEST - EDR Count - Version 1,20101125000000,20201231235959,A
100017,100017,,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100019,100019,,ST_SMS_POSTFONE - EDR Count - Version 1,20101125000000,20201231235959,A
100021,100021,,ST_SMS_TESCO - EDR Count - Version 1,20101125000000,20201231235959,A
100022,100022,,ST_SMS_VODAFONE - EDR Count - Version 1,20101125000000,20201231235959,A
100025,100025,,ST_DATA_GPRS - EDR Count - Version 1,20101125000000,20201231235959,A
100027,100027,,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Count - Version 1,20101125000000,20201231235959,A
100029,100029,,ST_VOICE - EDR Count - Version 1,20101125000000,20201231235959,A
100030,100030,,ST_VOICE_INBOUND_ROAMERS_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100031,100031,,ST_VOICE_INBOUND_ROAMERS_MT - EDR Count - Version 1,20101125000000,20201231235959,A
100032,100032,,ST_ALL - EDR Duration - Version 1,20101125000000,20201231235959,A
100033,100033,,ST_DATA_GPRS - EDR Duration - Version 1,20101125000000,20201231235959,A
100034,100034,,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100035,100035,,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Duration - Version 1,20101125000000,20201231235959,A
100036,100036,,ST_UNIDENT - EDR Duration - Version 1,20101125000000,20201231235959,A
100037,100037,,ST_VOICE - EDR Duration - Version 1,20101125000000,20201231235959,A
100038,100038,,ST_VOICE_INBOUND_ROAMERS_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100039,100039,,ST_VOICE_INBOUND_ROAMERS_MT - EDR Duration - Version 1,20101125000000,20201231235959,A
100042,100042,,ST_DATA_WAP - EDR Count - Version 1,20101125000000,20201231235959,A
100044,100044,,ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Count - Version 1,20101125000000,20201231235959,A
100047,100047,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100048,100048,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count - Version 1,20101125000000,20201231235959,A
100051,100051,,ST_DATA_WAP - EDR Duration - Version 1,20101125000000,20201231235959,A
100052,100052,,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100053,100053,,ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Duration - Version 1,20101125000000,20201231235959,A
100056,100056,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100057,100057,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration - Version 1,20101125000000,20201231235959,A
100065,100065,,ST_SMS_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100070,100070,,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100071,100071,,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Count - Version 1,20101125000000,20201231235959,A
100072,100072,,ST_VOICE_POSTPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100073,100073,,ST_VOICE_POSTPAID_HOME - EDR Count - Version 1,20101125000000,20201231235959,A
100074,100074,,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count - Version 1,20101125000000,20201231235959,A
100075,100075,,ST_VOICE_POSTPAID_HOME_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100076,100076,,ST_VOICE_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100077,100077,,ST_VOICE_PREPAID_HOME - EDR Count - Version 1,20101125000000,20201231235959,A
100078,100078,,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Count - Version 1,20101125000000,20201231235959,A
100079,100079,,ST_VOICE_PREPAID_HOME_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100081,100081,,ST_SMS - EDR Duration - Version 1,20101125000000,20201231235959,A
100082,100082,,ST_SMS_HOME - EDR Duration - Version 1,20101125000000,20201231235959,A
100083,100083,,ST_SMS_HOME_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100084,100084,,ST_SMS_HOME_MT - EDR Duration - Version 1,20101125000000,20201231235959,A
100087,100087,,ST_SMS_PREPAID - EDR Duration - Version 1,20101125000000,20201231235959,A
100092,100092,,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100093,100093,,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Duration - Version 1,20101125000000,20201231235959,A
100094,100094,,ST_VOICE_POSTPAID - EDR Duration - Version 1,20101125000000,20201231235959,A
100095,100095,,ST_VOICE_POSTPAID_HOME - EDR Duration - Version 1,20101125000000,20201231235959,A
100096,100096,,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration - Version 1,20101125000000,20201231235959,A
100097,100097,,ST_VOICE_POSTPAID_HOME_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100098,100098,,ST_VOICE_PREPAID - EDR Duration - Version 1,20101125000000,20201231235959,A
100099,100099,,ST_VOICE_PREPAID_HOME - EDR Duration - Version 1,20101125000000,20201231235959,A
100100,100100,,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Duration - Version 1,20101125000000,20201231235959,A
100101,100101,,ST_VOICE_PREPAID_HOME_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100102,100102,,ST_ALL - EDR Value - Version 1,20101125000000,20201231235959,A
100103,100103,,ST_SMS - EDR Value - Version 1,20101125000000,20201231235959,A
100104,100104,,ST_SMS_HOME - EDR Value - Version 1,20101125000000,20201231235959,A
100105,100105,,ST_SMS_HOME_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100106,100106,,ST_SMS_HOME_MT - EDR Value - Version 1,20101125000000,20201231235959,A
100107,100107,,ST_SMS_OTHER_INBOUND_ROAMERS_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100108,100108,,ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Value - Version 1,20101125000000,20201231235959,A
100109,100109,,ST_SMS_PREPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100110,100110,,ST_UNIDENT - EDR Value - Version 1,20101125000000,20201231235959,A
100111,100111,,ST_VOICE - EDR Value - Version 1,20101125000000,20201231235959,A
100112,100112,,ST_VOICE_INBOUND_ROAMERS_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100113,100113,,ST_VOICE_INBOUND_ROAMERS_MT - EDR Value - Version 1,20101125000000,20201231235959,A
100114,100114,,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100115,100115,,ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Value - Version 1,20101125000000,20201231235959,A
100116,100116,,ST_VOICE_POSTPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100117,100117,,ST_VOICE_POSTPAID_HOME - EDR Value - Version 1,20101125000000,20201231235959,A
100118,100118,,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Value - Version 1,20101125000000,20201231235959,A
100119,100119,,ST_VOICE_POSTPAID_HOME_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100120,100120,,ST_VOICE_PREPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100121,100121,,ST_VOICE_PREPAID_HOME - EDR Value - Version 1,20101125000000,20201231235959,A
100122,100122,,ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Value - Version 1,20101125000000,20201231235959,A
100123,100123,,ST_VOICE_PREPAID_HOME_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100179,100179,,ST_DATA_WAP_POSTPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100181,100181,,ST_ALL - EDR Bytes - Version 1,20101125000000,20201231235959,A
100182,100182,,ST_DATA_WAP_POSTPAID - EDR Bytes - Version 1,20101125000000,20201231235959,A
100183,100183,,ST_UNIDENT - EDR Bytes - Version 1,20101125000000,20201231235959,A
100199,100199,,ST_CONTENT_POSTPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100202,100202,,ST_CONTENT_POSTPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100206,100206,,ST_CONTENT_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100210,100210,,ST_CONTENT_PREPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100212,100212,,ST_DATA_GPRS_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100213,100213,,ST_DATA_WAP_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100215,100215,,ST_DATA_GPRS_PREPAID - EDR Bytes - Version 1,20101125000000,20201231235959,A
100216,100216,,ST_DATA_WAP_PREPAID - EDR Bytes - Version 1,20101125000000,20201231235959,A
100222,100222,,ST_MMS_POSTPAID_HOME_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100223,100223,,ST_MMS_PREPAID_HOME_MO - EDR Count - Version 1,20101125000000,20201231235959,A
100240,100240,,MSOriginating - EDR Count - Version 1,20101125000000,20201231235959,A
100241,100241,,GSM_Comp21 - EDR Count - Version 1,20101125000000,20201231235959,A
100242,100242,,GSM_Comp1 - EDR Count - Version 1,20101125000000,20201231235959,A
100243,100243,,GSM_Comp13 - EDR Count - Version 1,20101125000000,20201231235959,A
100244,100244,,GSM_Comp7 - EDR Count - Version 1,20101125000000,20201231235959,A
100245,100245,,GSM_Comp9 - EDR Count - Version 1,20101125000000,20201231235959,A
100246,100246,,SMSMOC - EDR Count - Version 1,20101125000000,20201231235959,A
100247,100247,,SMSMTC - EDR Count - Version 1,20101125000000,20201231235959,A
100248,100248,,Transit - EDR Count - Version 1,20101125000000,20201231235959,A
100251,100251,,ST_DATA_GPRS_POSTPAID_STRIP - EDR Count - Version 1,20101125000000,20201231235959,A
100252,100252,,ST_DATA_GPRS_PREPAID_STRIP - EDR Count - Version 1,20101125000000,20201231235959,A
100253,100253,,ST_DATA_WAP_POSTPAID_STRIP - EDR Count - Version 1,20101125000000,20201231235959,A
100254,100254,,ST_DATA_WAP_PREPAID_STRIP - EDR Count - Version 1,20101125000000,20201231235959,A
100257,100257,,ST_DATA_GPRS_POSTPAID_STRIP - EDR Bytes - Version 1,20101125000000,20201231235959,A
100258,100258,,ST_DATA_GPRS_PREPAID_STRIP - EDR Bytes - Version 1,20101125000000,20201231235959,A
100259,100259,,ST_DATA_WAP_POSTPAID_STRIP - EDR Bytes - Version 1,20101125000000,20201231235959,A
100260,100260,,ST_DATA_WAP_PREPAID_STRIP - EDR Bytes - Version 1,20101125000000,20201231235959,A
100264,100264,,ST_DATA_GPRS_POSTPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100271,100271,,ST_DATA_GPRS - EDR Bytes - Version 1,20101125000000,20201231235959,A
100272,100272,,ST_DATA_GPRS_POSTPAID - EDR Bytes - Version 1,20101125000000,20201231235959,A
100274,100274,,ST_DATA_WAP - EDR Bytes - Version 1,20101125000000,20201231235959,A
100323,100323,,ST_CONTENT_POSTPAID - EDR Duration - Version 1,20101125000000,20201231235959,A
100325,100325,,ST_DATA_GPRS_POSTPAID - EDR Duration - Version 1,20101125000000,20201231235959,A
100327,100327,,ST_DATA_WAP_POSTPAID - EDR Duration - Version 1,20101125000000,20201231235959,A
100328,100328,,ST_MMS_POSTPAID_HOME_MO - EDR Duration - Version 1,20101125000000,20201231235959,A
100333,100333,,ST_SMS_HUTCHINSON - EDR Duration - Version 1,20101125000000,20201231235959,A
100334,100334,,ST_SMS_JUSTMOBILE - EDR Duration - Version 1,20101125000000,20201231235959,A
100335,100335,,ST_SMS_METEOR - EDR Duration - Version 1,20101125000000,20201231235959,A
100336,100336,,ST_SMS_O2 - EDR Duration - Version 1,20101125000000,20201231235959,A
100337,100337,,ST_SMS_OTHER_DEST - EDR Duration - Version 1,20101125000000,20201231235959,A
100339,100339,,ST_SMS_POSTFONE - EDR Duration - Version 1,20101125000000,20201231235959,A
100340,100340,,ST_SMS_PREMIUM - EDR Duration - Version 1,20101125000000,20201231235959,A
100341,100341,,ST_SMS_TESCO - EDR Duration - Version 1,20101125000000,20201231235959,A
100342,100342,,ST_SMS_VODAFONE - EDR Duration - Version 1,20101125000000,20201231235959,A
100352,100352,,ST_CONTENT_POSTPAID - EDR Bytes - Version 1,20101125000000,20201231235959,A
100357,100357,,ST_MMS_POSTPAID_HOME_MO - EDR Bytes - Version 1,20101125000000,20201231235959,A
100358,100358,,ST_SMS - EDR Bytes - Version 1,20101125000000,20201231235959,A
100359,100359,,ST_SMS_HOME - EDR Bytes - Version 1,20101125000000,20201231235959,A
100360,100360,,ST_SMS_HOME_MO - EDR Bytes - Version 1,20101125000000,20201231235959,A
100361,100361,,ST_SMS_HOME_MT - EDR Bytes - Version 1,20101125000000,20201231235959,A
100362,100362,,ST_SMS_HUTCHINSON - EDR Bytes - Version 1,20101125000000,20201231235959,A
100363,100363,,ST_SMS_JUSTMOBILE - EDR Bytes - Version 1,20101125000000,20201231235959,A
100364,100364,,ST_SMS_METEOR - EDR Bytes - Version 1,20101125000000,20201231235959,A
100365,100365,,ST_SMS_O2 - EDR Bytes - Version 1,20101125000000,20201231235959,A
100366,100366,,ST_SMS_OTHER_DEST - EDR Bytes - Version 1,20101125000000,20201231235959,A
100367,100367,,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Bytes - Version 1,20101125000000,20201231235959,A
100368,100368,,ST_SMS_POSTFONE - EDR Bytes - Version 1,20101125000000,20201231235959,A
100369,100369,,ST_SMS_PREMIUM - EDR Bytes - Version 1,20101125000000,20201231235959,A
100370,100370,,ST_SMS_TESCO - EDR Bytes - Version 1,20101125000000,20201231235959,A
100371,100371,,ST_SMS_VODAFONE - EDR Bytes - Version 1,20101125000000,20201231235959,A
100373,100373,,ST_VOICE - EDR Bytes - Version 1,20101125000000,20201231235959,A
100374,100374,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Bytes - Version 1,20101125000000,20201231235959,A
100375,100375,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Bytes - Version 1,20101125000000,20201231235959,A
100376,100376,,ST_VOICE_POSTPAID - EDR Bytes - Version 1,20101125000000,20201231235959,A
100377,100377,,ST_VOICE_POSTPAID_HOME - EDR Bytes - Version 1,20101125000000,20201231235959,A
100378,100378,,ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Bytes - Version 1,20101125000000,20201231235959,A
100379,100379,,ST_VOICE_POSTPAID_HOME_MO - EDR Bytes - Version 1,20101125000000,20201231235959,A
100382,100382,,ST_DATA_GPRS - EDR Value - Version 1,20101125000000,20201231235959,A
100383,100383,,ST_DATA_GPRS_POSTPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100384,100384,,ST_DATA_WAP - EDR Value - Version 1,20101125000000,20201231235959,A
100385,100385,,ST_DATA_WAP_POSTPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100386,100386,,ST_MMS_POSTPAID_HOME_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100391,100391,,ST_SMS_HUTCHINSON - EDR Value - Version 1,20101125000000,20201231235959,A
100392,100392,,ST_SMS_JUSTMOBILE - EDR Value - Version 1,20101125000000,20201231235959,A
100393,100393,,ST_SMS_METEOR - EDR Value - Version 1,20101125000000,20201231235959,A
100394,100394,,ST_SMS_O2 - EDR Value - Version 1,20101125000000,20201231235959,A
100395,100395,,ST_SMS_OTHER_DEST - EDR Value - Version 1,20101125000000,20201231235959,A
100396,100396,,ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100397,100397,,ST_SMS_POSTFONE - EDR Value - Version 1,20101125000000,20201231235959,A
100398,100398,,ST_SMS_PREMIUM - EDR Value - Version 1,20101125000000,20201231235959,A
100399,100399,,ST_SMS_TESCO - EDR Value - Version 1,20101125000000,20201231235959,A
100400,100400,,ST_SMS_VODAFONE - EDR Value - Version 1,20101125000000,20201231235959,A
100403,100403,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Value - Version 1,20101125000000,20201231235959,A
100404,100404,,ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Value - Version 1,20101125000000,20201231235959,A
100417,100417,,ST_SMS_PREMIUM_MO_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100418,100418,,ST_SMS_PREMIUM_MT_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100419,100419,,ST_SMS_ROAMING_MO_PREPAID - EDR Count - Version 1,20101125000000,20201231235959,A
100422,100422,,ST_SMS_PREMIUM_MO_PREPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100423,100423,,ST_SMS_PREMIUM_MT_PREPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100424,100424,,ST_SMS_ROAMING_MO_PREPAID - EDR Value - Version 1,20101125000000,20201231235959,A
100425,100425,,ST_ONXP_VOICE_POSTPAID - EDR Count - Version 1,20130101000000,20201231235959,A
100426,100426,,ST_ONXP_VOICE_POSTPAID_HOME - EDR Count - Version 1,20130101000000,20201231235959,A
100427,100427,,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count - Version 1,20130101000000,20201231235959,A
100428,100428,,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count - Version 1,20130101000000,20201231235959,A
100429,100429,,ST_ONXP_VOICE_POSTPAID - EDR Duration - Version 1,20130101000000,20201231235959,A
100430,100430,,ST_ONXP_VOICE_POSTPAID_HOME - EDR Duration - Version 1,20130101000000,20201231235959,A
100431,100431,,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration - Version 1,20130101000000,20201231235959,A
100432,100432,,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration - Version 1,20130101000000,20201231235959,A
100433,100433,,ST_ONXP_VOICE_POSTPAID - EDR Value - Version 1,20130101000000,20201231235959,A
100434,100434,,ST_ONXP_VOICE_POSTPAID_HOME - EDR Value - Version 1,20130101000000,20201231235959,A
100435,100435,,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Value - Version 1,20130101000000,20201231235959,A
100436,100436,,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Value - Version 1,20130101000000,20201231235959,A
100437,100437,,ST_ONXP_VOICE_POSTPAID - EDR Bytes - Version 1,20130101000000,20201231235959,A
100438,100438,,ST_ONXP_VOICE_POSTPAID_HOME - EDR Bytes - Version 1,20130101000000,20201231235959,A
100439,100439,,ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Bytes - Version 1,20130101000000,20201231235959,A
100440,100440,,ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Bytes - Version 1,20130101000000,20201231235959,A
100441,100441,,ST_DATA_2G - EDR Count - Version 1,20130701000000,20201231235959,A
100442,100442,,ST_DATA_2G - EDR Bytes - Version 1,20130701000000,20201231235959,A
100443,100443,,ST_DATA_2G - EDR Duration - Version 1,20130701000000,20201231235959,A
100444,100444,,ST_DATA_2G - EDR Value - Version 1,20130701000000,20201231235959,A
100445,100445,,ST_DATA_3G - EDR Count - Version 1,20130701000000,20201231235959,A
100446,100446,,ST_DATA_3G - EDR Bytes - Version 1,20130701000000,20201231235959,A
100447,100447,,ST_DATA_3G - EDR Duration - Version 1,20130701000000,20201231235959,A
100448,100448,,ST_DATA_3G - EDR Value - Version 1,20130701000000,20201231235959,A
100449,100449,,ST_DATA_4G - EDR Count - Version 1,20130701000000,20201231235959,A
100450,100450,,ST_DATA_4G - EDR Bytes - Version 1,20130701000000,20201231235959,A
100451,100451,,ST_DATA_4G - EDR Duration - Version 1,20130701000000,20201231235959,A
100452,100452,,ST_DATA_4G - EDR Value - Version 1,20130701000000,20201231235959,A
100453,100453,,ST_DATA_2G_PREPAID - EDR Count - Version 1,20130701000000,20201231235959,A
100454,100454,,ST_DATA_2G_PREPAID - EDR Bytes - Version 1,20130701000000,20201231235959,A
100455,100455,,ST_DATA_2G_PREPAID - EDR Duration - Version 1,20130701000000,20201231235959,A
100456,100456,,ST_DATA_2G_PREPAID - EDR Value - Version 1,20130701000000,20201231235959,A
100457,100457,,ST_DATA_2G_POSTPAID - EDR Count - Version 1,20130701000000,20201231235959,A
100458,100458,,ST_DATA_2G_POSTPAID - EDR Bytes - Version 1,20130701000000,20201231235959,A
100459,100459,,ST_DATA_2G_POSTPAID - EDR Duration - Version 1,20130701000000,20201231235959,A
100460,100460,,ST_DATA_2G_POSTPAID - EDR Value - Version 1,20130701000000,20201231235959,A
100461,100461,,ST_DATA_3G_PREPAID - EDR Count - Version 1,20130701000000,20201231235959,A
100462,100462,,ST_DATA_3G_PREPAID - EDR Bytes - Version 1,20130701000000,20201231235959,A
100463,100463,,ST_DATA_3G_PREPAID - EDR Duration - Version 1,20130701000000,20201231235959,A
100464,100464,,ST_DATA_3G_PREPAID - EDR Value - Version 1,20130701000000,20201231235959,A
100465,100465,,ST_DATA_3G_POSTPAID - EDR Count - Version 1,20130701000000,20201231235959,A
100466,100466,,ST_DATA_3G_POSTPAID - EDR Bytes - Version 1,20130701000000,20201231235959,A
100467,100467,,ST_DATA_3G_POSTPAID - EDR Duration - Version 1,20130701000000,20201231235959,A
100468,100468,,ST_DATA_3G_POSTPAID - EDR Value - Version 1,20130701000000,20201231235959,A
100469,100469,,ST_DATA_4G_PREPAID - EDR Count - Version 1,20130701000000,20201231235959,A
100470,100470,,ST_DATA_4G_PREPAID - EDR Bytes - Version 1,20130701000000,20201231235959,A
100471,100471,,ST_DATA_4G_PREPAID - EDR Duration - Version 1,20130701000000,20201231235959,A
100472,100472,,ST_DATA_4G_PREPAID - EDR Value - Version 1,20130701000000,20201231235959,A
100473,100473,,ST_DATA_4G_POSTPAID - EDR Count - Version 1,20130701000000,20201231235959,A
100474,100474,,ST_DATA_4G_POSTPAID - EDR Bytes - Version 1,20130701000000,20201231235959,A
100475,100475,,ST_DATA_4G_POSTPAID - EDR Duration - Version 1,20130701000000,20201231235959,A
100476,100476,,ST_DATA_4G_POSTPAID - EDR Value - Version 1,20130701000000,20201231235959,A
