100000,100012,T,100001,MSS vs MIS (count) - ST_VOICE_PREPAID_HOME_MO - EDR Count,MSS vs MIS (count) - ST_VOICE_PREPAID_HOME_MO - EDR Count
100001,100012,T,100001,MSS vs MIS (value) - ST_VOICE_PREPAID_HOME_MO - EDR Value,MSS vs MIS (value) - ST_VOICE_PREPAID_HOME_MO - EDR Value
100002,100012,T,100001,MSS vs MIS (duration) - ST_VOICE_PREPAID_HOME_MO - EDR Duration,MSS vs MIS (duration) - ST_VOICE_PREPAID_HOME_MO - EDR Duration
100003,100012,T,100001,MSS vs MIS (count) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Count,MSS vs MIS (count) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Count
100004,100012,T,100001,MSS vs MIS (value) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Value,MSS vs MIS (value) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Value
100005,100012,T,100001,MSS vs MIS (duration) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Duration,MSS vs MIS (duration) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Duration
100012,100013,T,100001,MSS vs GSM (count) - ST_VOICE_POSTPAID_HOME_MO - EDR Count,MSS vs GSM (count) - ST_VOICE_POSTPAID_HOME_MO - EDR Count
100013,100013,T,100001,MSS vs GSM (duration) - ST_VOICE_POSTPAID_HOME_MO - EDR Duration,MSS vs GSM (duration) - ST_VOICE_POSTPAID_HOME_MO - EDR Duration
100016,100013,T,100001,GSM vs ICCS Unbilled (count) - ST_VOICE_POSTPAID_HOME_MO - EDR Count,GSM vs ICCS Unbilled (count) - ST_VOICE_POSTPAID_HOME_MO - EDR Count
100017,100013,T,100001,GSM vs ICCS Unbilled (duration) - ST_VOICE_POSTPAID_HOME_MO - EDR Duration,GSM vs ICCS Unbilled (duration) - ST_VOICE_POSTPAID_HOME_MO - EDR Duration
100018,100013,T,100001,GSM vs ICCS Unbilled (count) - ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count,GSM vs ICCS Unbilled (count) - ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count
100019,100013,T,100001,GSM vs ICCS Unbilled (duration) - ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration,GSM vs ICCS Unbilled (duration) - ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration
100020,100010,T,100001,MSS vs MIS (count) - ST_SMS_PREPAID - EDR Count,MSS vs MIS (count) - ST_SMS_PREPAID - EDR Count
100022,100010,T,100001,MSS vs MIS (count) - ST_SMS_HOME_MO - EDR Count,MSS vs MIS (count) - ST_SMS_HOME_MO - EDR Count
100024,100011,T,100001,SMSC vs SMS ICCS + SMS Strip (count) - ST_SMS - EDR Count,SMSC vs SMS ICCS + SMS Strip (count) - ST_SMS - EDR Count
100025,100011,T,100001,SMS ICCS vs ICCS Unbilled (count) - ST_SMS_HOME_MO - EDR Count,SMS ICCS vs ICCS Unbilled (count) - ST_SMS_HOME_MO - EDR Count
100026,100014,T,100001,Raw MMS vs CCN MMS (count) - ST_MMS_PREPAID_HOME_MO - EDR Count,Raw MMS vs CCN MMS (count) - ST_MMS_PREPAID_HOME_MO - EDR Count
100027,100015,T,100001,Raw MMS vs MMS ICCS (count) - ST_MMS_POSTPAID_HOME_MO - EDR Count,Raw MMS vs MMS ICCS (count) - ST_MMS_POSTPAID_HOME_MO - EDR Count
100028,100015,T,100001,MMS ICCS vs ICCS Unbilled (count) - ST_MMS_POSTPAID_HOME_MO - EDR Count,MMS ICCS vs ICCS Unbilled (count) - ST_MMS_POSTPAID_HOME_MO - EDR Count
100029,100016,T,100001,EMM data vs CCN Data (bytes) - ST_DATA_GPRS_PREPAID - EDR Bytes,EMM data vs CCN Data (bytes) - ST_DATA_GPRS_PREPAID - EDR Bytes
100030,100016,T,100001,EMM data vs CCN Data (bytes) - ST_DATA_WAP_PREPAID - EDR Bytes,EMM data vs CCN Data (bytes) - ST_DATA_WAP_PREPAID - EDR Bytes
100031,100017,T,100001,NGME vs EMM data (bytes) - ST_DATA_WAP - EDR Bytes,NGME vs EMM data (bytes) - ST_DATA_WAP - EDR Bytes
100032,100017,T,100001,NGME vs EMM data (bytes) - ST_DATA_GPRS - EDR Bytes,NGME vs EMM data (bytes) - ST_DATA_GPRS - EDR Bytes
100033,100017,T,100001,EMM data vs GPRS ICCS (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes,EMM data vs GPRS ICCS (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes
100034,100017,T,100001,EMM data vs WAP ICCS (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes,EMM data vs WAP ICCS (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes
100035,100017,T,100001,GPRS ICCS vs ICCS Unbilled (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes,GPRS ICCS vs ICCS Unbilled (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes
100036,100017,T,100001,WAP ICCS vs ICCS Unbilled (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes,WAP ICCS vs ICCS Unbilled (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes
100037,100018,T,100001,Tapin vs ICCS Unbilled (count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count,Tapin vs ICCS Unbilled (count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count
100038,100018,T,100001,Tapin vs ICCS Unbilled (duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration,Tapin vs ICCS Unbilled (duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration
100040,100018,T,100001,Tapin vs ICCS Unbilled (count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count,Tapin vs ICCS Unbilled (count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count
100041,100018,T,100001,Tapin vs ICCS Unbilled (duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration,Tapin vs ICCS Unbilled (duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration
100043,100018,T,100001,Tapin vs ICCS Unbilled (count) - ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count,Tapin vs ICCS Unbilled (count) - ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count
100046,100018,T,100001,Tapin vs ICCS Unbilled (count) - ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Count,Tapin vs ICCS Unbilled (count) - ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Count
100048,100018,T,100001,MSS vs Tapout (count) - ST_VOICE_INBOUND_ROAMERS_MO - EDR Count,MSS vs Tapout (count) - ST_VOICE_INBOUND_ROAMERS_MO - EDR Count
100049,100018,T,100001,MSS vs Tapout (count) - ST_VOICE_INBOUND_ROAMERS_MT - EDR Count,MSS vs Tapout (count) - ST_VOICE_INBOUND_ROAMERS_MT - EDR Count
100050,100019,T,100001,ER MIS vs ER ICCS (count) - ST_CONTENT_POSTPAID - EDR Count,ER MIS vs ER ICCS (count) - ST_CONTENT_POSTPAID - EDR Count
100051,100019,T,100001,ER MIS vs ER ICCS (value) - ST_CONTENT_POSTPAID - EDR Value,ER MIS vs ER ICCS (value) - ST_CONTENT_POSTPAID - EDR Value
100052,100019,T,100001,ER ICCS vs ICCS Unbilled (count) - ST_CONTENT_POSTPAID - EDR Count,ER ICCS vs ICCS Unbilled (count) - ST_CONTENT_POSTPAID - EDR Count
100053,100019,T,100001,ER ICCS vs ICCS Unbilled (value) - ST_CONTENT_POSTPAID - EDR Value,ER ICCS vs ICCS Unbilled (value) - ST_CONTENT_POSTPAID - EDR Value
100054,100013,T,100001,MSS vs GSM (count) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count,MSS vs GSM (count) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count
100055,100013,T,100001,MSS vs GSM (duration) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration,MSS vs GSM (duration) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration
100056,100013,T,100001,GSM vs ICCS Unbilled (count) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count,GSM vs ICCS Unbilled (count) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Count
100057,100013,T,100001,GSM vs ICCS Unbilled (duration) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration,GSM vs ICCS Unbilled (duration) - ST_ONXP_VOICE_POSTPAID_HOME_MO - EDR Duration
100058,100013,T,100001,GSM vs ICCS Unbilled (count) - ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count,GSM vs ICCS Unbilled (count) - ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count
100059,100013,T,100001,GSM vs ICCS Unbilled (duration) - ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration,GSM vs ICCS Unbilled (duration) - ST_ONXP_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration
100060,100013,T,100001,PGW vs SGSN (bytes) - ST_DATA_2G - EDR Bytes,PGW vs SGSN (bytes) - ST_DATA_2G - EDR Bytes
100061,100013,T,100001,PGW vs SGSN (bytes) - ST_DATA_3G - EDR Bytes,PGW vs SGSN (bytes) - ST_DATA_3G - EDR Bytes
100062,100013,T,100001,PGW vs SGW (bytes) - ST_DATA_4G - EDR Bytes,PGW vs SGW (bytes) - ST_DATA_4G - EDR Bytes
100063,100013,T,100001,PGW vs SGW (bytes) - ST_DATA_WAP - EDR Bytes,PGW vs SGW (bytes) - ST_DATA_WAP - EDR Bytes
100064,100013,T,100001,PGW vs SGSN (bytes) - ST_DATA_WAP - EDR Bytes,PGW vs SGSN (bytes) - ST_DATA_WAP - EDR Bytes
100065,100013,T,100001,SGSN vs SGW (bytes) - ST_DATA_WAP - EDR Bytes,SGSN vs SGW (bytes) - ST_DATA_WAP - EDR Bytes
100066,100013,T,100001,PGW vs SGW (bytes) - ST_DATA_GPRS - EDR Bytes,PGW vs SGW (bytes) - ST_DATA_GPRS - EDR Bytes
100067,100013,T,100001,PGW vs SGSN (bytes) - ST_DATA_GPRS - EDR Bytes,PGW vs SGSN (bytes) - ST_DATA_GPRS - EDR Bytes
100068,100013,T,100001,SGSN vs SGW (bytes) - ST_DATA_GPRS - EDR Bytes,SGSN vs SGW (bytes) - ST_DATA_GPRS - EDR Bytes
100069,100013,T,100001,PGW vs EMM Data (bytes) - ST_DATA_GPRS - EDR Bytes,PGW vs EMM Data (bytes) - ST_DATA_GPRS - EDR Bytes
100070,100013,T,100001,PGW vs EMM Data (bytes) - ST_DATA_WAP - EDR Bytes,PGW vs EMM Data (bytes) - ST_DATA_WAP - EDR Bytes
100071,100013,T,100001,PGW vs EMM Data (bytes) - ST_DATA_2G - EDR Bytes,PGW vs EMM Data (bytes) - ST_DATA_2G - EDR Bytes
100072,100013,T,100001,PGW vs EMM Data (bytes) - ST_DATA_3G - EDR Bytes,PGW vs EMM Data (bytes) - ST_DATA_3G - EDR Bytes
100073,100013,T,100001,PGW vs EMM Data (bytes) - ST_DATA_4G - EDR Bytes,PGW vs EMM Data (bytes) - ST_DATA_4G - EDR Bytes
